# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
872.0  0.01860 0.00064 0.00220 0.01600 0.00724 -0.00496 0.03988 -0.03612 0.00448 0.03360
872.5  0.01292 0.00060 0.00088 0.01904 0.00540 0.02112 0.03460 -0.03476 0.00840 0.03260
873.0  0.00732 0.00056 -0.00028 0.02176 -0.00316 0.03032 0.02760 -0.03020 0.01688 0.03196
873.5  0.00188 0.00048 -0.00124 0.02232 -0.00892 0.03304 0.02548 -0.01936 0.02632 0.03120
874.0  -0.00352 0.00040 -0.00200 0.02340 -0.01096 0.03452 0.02576 -0.01104 0.02728 0.03032
874.5  -0.00880 0.00032 -0.00256 0.02476 -0.01176 0.03560 0.02852 -0.00200 0.02328 0.02924
875.0  -0.01400 0.00024 -0.00292 0.02604 -0.01208 0.03628 0.01924 0.02472 0.01512 0.02776
875.5  -0.01912 0.00016 -0.00312 0.02712 -0.01212 0.03336 0.02340 0.02688 0.00664 0.02584
876.0  -0.02420 0.00004 -0.00312 0.02792 -0.01204 -0.00512 0.04212 0.02292 0.00176 0.02356
876.5  -0.02924 -0.00004 -0.00300 0.02848 -0.01192 0.00068 0.04520 0.01408 -0.00068 0.02084
877.0  -0.03416 -0.00012 -0.00272 0.02880 -0.01180 0.00184 0.04648 -0.00060 -0.00196 0.01788
877.5  -0.03900 -0.00020 -0.00232 0.02888 -0.01180 0.00224 0.04372 -0.01308 -0.00268 0.01464
878.0  -0.04376 -0.00024 -0.00180 0.02872 -0.01188 0.00244 0.04064 -0.01904 -0.00312 0.01128
878.5  -0.04832 -0.00024 -0.00120 0.02836 -0.01220 0.00264 0.03868 -0.02160 -0.00332 0.00788
879.0  -0.05280 -0.00024 -0.00056 0.02772 -0.01280 0.00304 0.03748 -0.02264 -0.00340 0.00464
879.5  -0.05704 -0.00024 0.00016 0.02664 -0.01400 0.00404 0.03692 -0.02280 -0.00332 0.00148
880.0  -0.06112 -0.00020 0.00092 0.02472 -0.01620 0.00736 0.03676 -0.02184 -0.00320 -0.00148
880.5  -0.06500 -0.00016 0.00172 0.02056 -0.02032 0.01700 0.03552 -0.01820 -0.00276 -0.00436
881.0  -0.06860 -0.00008 0.00248 0.01276 -0.02504 0.01844 0.03240 -0.02268 -0.00060 -0.00744
881.5  -0.07192 -0.00004 -0.00328 0.00584 -0.02660 0.00940 0.02872 -0.03188 0.00068 -0.01040
882.0  -0.07500 0.00004 -0.00396 0.00232 -0.02612 0.00060 0.02772 -0.03468 0.00108 -0.01240
882.5  -0.07776 0.00012 -0.00460 0.00072 -0.02500 -0.00264 0.02700 -0.03592 0.00128 -0.01500
883.0  -0.08024 0.00016 -0.00516 -0.00008 -0.02368 -0.00492 0.02680 -0.03672 0.00152 -0.01756
883.5  -0.08240 0.00024 -0.00560 -0.00040 -0.02208 -0.00720 0.02684 -0.03720 0.00188 -0.02020
884.0  -0.08424 0.00032 -0.00592 -0.00052 -0.02020 -0.00960 0.02708 -0.03748 0.00236 -0.02300
884.5  -0.08568 0.00044 -0.00616 -0.00052 -0.01808 -0.01220 0.02740 -0.03748 0.00300 -0.02588
885.0  -0.08668 0.00048 -0.00628 -0.00060 -0.01576 -0.01500 0.02772 -0.03708 0.00392 -0.02864
885.5  -0.08724 0.00056 -0.00624 -0.00072 -0.01320 -0.01792 0.02780 -0.03636 0.00508 -0.03140
886.0  -0.08720 0.00060 -0.00612 -0.00092 -0.01056 -0.02088 0.02776 -0.03524 0.00652 -0.03396
886.5  -0.08660 0.00064 -0.00588 -0.00124 -0.00788 -0.02408 0.02724 -0.03380 0.00816 -0.03612
887.0  -0.08532 0.00068 -0.00556 -0.00160 -0.00528 -0.02748 0.02604 -0.03192 0.01000 -0.03792
887.5  -0.08348 0.00072 -0.00512 -0.00200 -0.00276 -0.03104 0.02396 -0.02972 0.01204 -0.03928
888.0  -0.08104 0.00068 -0.00464 -0.00236 -0.00040 -0.03468 0.02028 -0.02728 0.01432 -0.04024
888.5  -0.07804 0.00064 -0.00408 -0.00264 0.00192 -0.03824 0.01296 -0.02524 0.01700 -0.04084
889.0  -0.07460 0.00060 -0.00348 -0.00268 0.00412 -0.04120 -0.00096 -0.02040 0.02064 -0.04120
889.5  -0.07072 0.00056 -0.00272 -0.00240 0.00636 -0.04296 -0.00772 -0.00328 0.02468 -0.04132
890.0  -0.06656 0.00052 -0.00192 -0.00120 0.00848 -0.04316 -0.01264 0.01268 0.01796 -0.04104
890.5  -0.06212 0.00048 -0.00108 0.00228 0.01008 -0.04248 -0.01508 0.01824 0.01092 -0.04008
891.0  -0.05744 0.00048 -0.00012 0.00784 0.00916 -0.04352 -0.00912 0.02128 0.00540 -0.03792
891.5  -0.05256 0.00048 0.00088 0.01136 0.00760 -0.03016 0.03168 0.02272 0.00096 -0.03480
892.0  -0.04756 0.00048 0.00196 0.01368 0.00668 -0.02772 0.03308 0.02304 -0.00236 -0.03144
892.5  -0.04244 0.00052 0.00312 0.01568 0.00600 -0.02784 0.03244 0.02268 -0.00476 -0.02856
893.0  -0.03716 0.00056 0.00436 0.01744 0.00548 -0.02812 0.03188 0.02180 -0.00624 -0.02620
893.5  -0.03172 0.00060 0.00560 0.01900 0.00496 -0.02820 0.03172 0.02048 -0.00708 -0.02432
894.0  -0.02616 0.00064 0.00692 0.02048 0.00456 -0.02792 0.03248 0.01812 -0.00744 -0.02296
894.5  -0.02044 0.00068 0.00824 0.02176 0.00420 -0.02728 0.03476 0.01244 -0.00760 -0.02192
895.0  -0.01456 0.00072 0.00956 0.02292 0.00392 -0.02620 0.03692 0.00196 -0.00764 -0.02112
895.5  -0.00848 0.00076 0.01092 0.02384 0.00372 -0.02500 0.03700 -0.00152 -0.00788 -0.02044
896.0  -0.00228 0.00072 0.01228 0.02460 0.00360 -0.02388 0.03652 0.00616 -0.00844 -0.01980
896.5  0.00404 0.00072 0.01360 0.02512 0.00356 -0.02320 0.03320 0.01560 -0.00936 -0.01904
897.0  0.01036 0.00064 0.01488 0.02548 0.00368 -0.02304 0.02992 0.01992 -0.01056 -0.01816
897.5  0.01664 0.00052 0.01612 0.02564 0.00392 -0.02360 0.02716 0.02176 -0.01192 -0.01716
898.0  0.02272 0.00036 0.01736 0.02564 0.00436 -0.02496 0.02404 0.02300 -0.01308 -0.01612
898.5  0.02852 -0.00024 0.01852 0.02536 0.00504 -0.02704 0.01972 0.02452 -0.01352 -0.01516
899.0  0.03400 -0.00008 0.01960 0.02484 0.00608 -0.02944 0.01376 0.02660 -0.01272 -0.01472
899.5  0.03908 0.00008 0.02064 0.02400 0.00748 -0.03108 0.00656 0.02904 -0.01048 -0.01992
900.0  0.04380 0.00020 0.02160 0.02268 0.00944 -0.03128 -0.00048 0.03128 -0.00744 -0.02576
900.5  0.04808 0.00032 0.02248 0.02056 0.01208 -0.03052 -0.00640 0.03304 -0.00424 -0.02688
901.0  0.05196 0.00036 0.02336 0.01704 0.01540 -0.02928 -0.01144 0.03428 -0.00140 -0.02820
901.5  0.05552 0.00036 0.02412 0.01188 0.01840 -0.02768 -0.01600 0.03512 0.00096 -0.02948
902.0  0.05880 0.00036 0.02492 0.00636 0.01976 -0.02588 -0.02020 0.03568 0.00288 -0.03068
902.5  0.06188 0.00032 0.02564 0.00196 0.01940 -0.02364 -0.02424 0.03604 0.00428 -0.03164
903.0  0.06476 0.00028 0.02624 -0.00140 0.01824 -0.02108 -0.02788 0.03628 0.00516 -0.03252
903.5  0.06748 0.00024 0.02676 -0.00404 0.01652 -0.01816 -0.03108 0.03640 0.00552 -0.03328
904.0  0.07008 0.00024 0.02720 -0.00624 0.01480 -0.01508 -0.03376 0.03644 0.00548 -0.03384
904.5  0.07256 0.00020 0.02752 -0.00812 0.01272 -0.01200 -0.03592 0.03632 0.00520 -0.03440
905.0  0.07488 0.00016 0.02764 -0.00964 0.01084 -0.00908 -0.03784 0.03572 0.00468 -0.03480
905.5  0.07704 0.00012 0.02760 -0.01112 0.00872 -0.00628 -0.03988 0.03420 0.00396 -0.03500
906.0  0.07896 0.00008 0.02748 -0.01228 0.00684 -0.00352 -0.04300 0.03048 0.00308 -0.03504
906.5  0.08060 0.00008 0.02712 -0.01328 0.00516 -0.00024 -0.04892 0.01920 0.00200 -0.03492
907.0  0.08196 0.00000 0.02656 -0.01408 0.00384 0.00600 -0.05108 0.00756 0.00072 -0.03444
907.5  0.08292 -0.00004 0.02580 -0.01476 0.00304 0.04324 -0.01720 0.02152 -0.00020 -0.03356
908.0  0.08348 -0.00008 0.02484 -0.01540 0.00284 0.04300 -0.00472 0.02468 0.00800 -0.03232
908.5  0.08356 -0.00008 0.02368 -0.01600 0.00320 0.04012 0.01164 0.02204 0.01508 -0.03056
909.0  0.08312 -0.00012 0.02232 -0.01664 0.00380 0.03580 0.01828 0.02652 0.00700 -0.02828
909.5  0.08220 -0.00008 0.02080 -0.01740 0.00436 0.02700 0.02788 0.02764 0.00292 -0.02516
910.0  0.08076 -0.00004 0.01904 -0.01824 0.00476 0.01464 0.03464 0.02792 0.00068 -0.01264
910.5  0.07876 0.00004 0.01708 -0.01916 0.00492 0.00596 0.03604 0.02788 -0.00080 0.00620
911.0  0.07628 0.00012 0.01492 -0.02020 0.00512 0.00064 0.03552 0.02772 -0.00184 0.00856
911.5  0.07336 0.00020 0.01268 -0.02128 0.00528 -0.00292 0.03460 0.02744 -0.00260 0.00984
912.0  0.07004 0.00032 0.01024 -0.02236 0.00548 -0.00552 0.03360 0.02708 -0.00316 0.01092
912.5  0.06636 0.00044 0.00772 -0.02344 0.00584 -0.00744 0.03272 0.02668 -0.00360 0.01192
913.0  0.06232 0.00056 0.00512 -0.02448 0.00640 -0.00884 0.03200 0.02616 -0.00392 0.01296
913.5  0.05804 0.00068 0.00240 -0.02548 0.00708 -0.00972 0.03156 0.02556 -0.00412 0.01408
914.0  0.05352 0.00080 -0.00036 -0.02644 0.00796 -0.01004 0.03152 0.02484 -0.00416 0.01528
914.5  0.04872 0.00088 -0.00312 -0.02728 0.00900 -0.00972 0.03176 0.02420 -0.00388 0.01664
915.0  0.04368 0.00096 -0.00596 -0.02792 0.01016 -0.00868 0.03196 0.02408 -0.00316 0.01800
915.5  0.03836 0.00100 -0.00876 -0.02840 0.01148 -0.00692 0.03112 0.02572 -0.00204 0.01920
916.0  0.03284 0.00096 -0.01160 -0.02860 0.01300 -0.00456 0.02840 0.02932 -0.00068 0.02008
916.5  0.02704 0.00092 -0.01440 -0.02848 0.01464 -0.00240 0.02600 0.03200 0.00056 0.02052
917.0  0.02104 0.00080 -0.01716 -0.02804 0.01628 -0.00144 0.02564 0.03276 0.00156 0.02100
917.5  0.01492 0.00064 -0.01992 -0.02724 0.01784 -0.00320 0.02652 0.03264 0.00224 0.02208
918.0  0.00868 0.00044 -0.02256 -0.02620 0.01916 -0.00992 0.02652 0.03224 0.00264 0.02452
918.5  0.00240 0.00020 -0.02516 -0.02488 0.02036 -0.01840 0.02424 0.03156 0.00268 0.02928
919.0  -0.00388 -0.00004 -0.02764 -0.02300 0.02156 -0.02236 0.02472 0.03016 0.00216 0.03632
919.5  -0.01000 -0.00024 -0.03000 -0.01940 0.02364 -0.02304 0.02980 0.02692 0.00064 0.03972
920.0  -0.01604 -0.00040 -0.03228 -0.00776 0.02828 -0.01968 0.03700 0.02268 -0.00156 0.04060
920.5  -0.02184 -0.00056 -0.03436 0.00532 0.02728 -0.01072 0.04192 0.02308 -0.00212 0.04112
921.0  -0.02744 -0.00064 -0.03632 0.00800 0.02464 -0.00236 0.04188 0.02816 -0.00148 0.04152
921.5  -0.03284 -0.00068 -0.03808 0.00784 0.02240 0.00148 0.04044 0.03244 -0.00076 0.04168
922.0  -0.03800 -0.00068 -0.03960 0.00680 0.02016 0.00284 0.03972 0.03508 -0.00016 0.04168
922.5  -0.04300 -0.00068 -0.04096 0.00544 0.01776 0.00300 0.03960 0.03672 0.00028 0.04136
923.0  -0.04784 -0.00064 -0.04204 0.00400 0.01520 0.00248 0.03972 0.03776 0.00056 0.04060
923.5  -0.05252 -0.00064 -0.04288 0.00272 0.01232 0.00140 0.03984 0.03844 0.00064 0.03960
924.0  -0.05704 -0.00060 -0.04348 0.00160 0.00932 0.00000 0.03984 0.03876 0.00056 0.03832
924.5  -0.06144 -0.00060 -0.04372 0.00076 0.00624 -0.00168 0.03964 0.03876 0.00032 0.03688
925.0  -0.06572 -0.00060 -0.04368 0.00016 0.00312 -0.00348 0.03928 0.03852 -0.00004 0.03524
925.5  -0.06976 -0.00060 -0.04324 -0.00012 0.00000 -0.00536 0.03872 0.03800 -0.00052 0.03328
926.0  -0.07352 -0.00060 -0.04252 -0.00004 -0.00296 -0.00728 0.03792 0.03736 -0.00120 0.03100
926.5  -0.07696 -0.00052 -0.04140 0.00028 -0.00572 -0.00952 0.03696 0.03652 -0.00200 0.02784
927.0  -0.08000 -0.00048 -0.03992 0.00096 -0.00820 -0.01368 0.03516 0.03552 -0.00308 0.02236
927.5  -0.08264 -0.00044 -0.03808 0.00180 -0.01032 -0.03016 0.02208 0.03432 -0.00452 0.01324
928.0  -0.08480 -0.00040 -0.03592 0.00324 -0.01204 -0.03712 -0.00176 0.03284 -0.00648 0.00612
928.5  -0.08652 -0.00032 -0.03348 0.00588 -0.01292 -0.03652 -0.00732 0.03080 -0.00900 0.00180
929.0  -0.08780 -0.00028 -0.03076 0.01172 -0.01036 -0.03600 -0.01104 0.02812 -0.01136 -0.00112
929.5  -0.08868 -0.00024 -0.02784 0.01624 -0.00484 -0.03540 -0.01344 0.01956 -0.02128 -0.00336
930.0  -0.08912 -0.00024 -0.02480 0.01784 -0.00244 -0.03396 -0.01180 0.02544 -0.01644 -0.00520
930.5  -0.08924 -0.00028 -0.02156 0.01896 -0.00152 -0.03060 -0.00352 0.03248 -0.01248 -0.00676
931.0  -0.08896 -0.00032 -0.01828 0.01988 -0.00116 -0.02504 0.01324 0.03484 -0.00984 -0.00812
931.5  -0.08836 -0.00036 -0.01492 0.02072 -0.00112 -0.01904 0.03048 0.02684 -0.00812 -0.00940
932.0  -0.08732 -0.00044 -0.01160 0.02148 -0.00124 -0.01428 0.03776 0.01932 -0.00712 -0.01060
932.5  -0.08592 -0.00056 -0.00832 0.02212 -0.00148 -0.01140 0.03988 0.01648 -0.00672 -0.01176
933.0  -0.08404 -0.00064 -0.00512 0.02272 -0.00184 -0.01048 0.04060 0.01512 -0.00708 -0.01300
933.5  -0.08172 -0.00076 -0.00200 0.02316 -0.00240 -0.01132 0.04264 0.00456 -0.00824 -0.01440
934.0  -0.07888 -0.00088 0.00100 0.02344 -0.00320 -0.01284 0.03908 -0.01576 -0.01040 -0.01592
934.5  -0.07552 -0.00104 0.00388 0.02356 -0.00448 -0.01396 0.03540 -0.02116 -0.01312 -0.01768
935.0  -0.07160 -0.00116 0.00660 0.02332 -0.00644 -0.01404 0.03340 -0.02324 -0.01524 -0.01960
935.5  -0.06716 -0.00128 0.00916 0.02256 -0.00920 -0.01300 0.03252 -0.02512 -0.01584 -0.02180
936.0  -0.06224 -0.00136 0.01160 0.02108 -0.01228 -0.01048 0.03272 -0.02712 -0.01460 -0.02432
936.5  -0.05692 -0.00140 0.01384 0.01936 -0.01480 -0.00592 0.03364 -0.02896 -0.01212 -0.02764
937.0  -0.05120 -0.00140 0.01596 0.01796 -0.01624 0.00068 0.03420 -0.03028 -0.00896 -0.03324
937.5  -0.04524 -0.00128 0.01788 0.01704 -0.01684 0.00792 0.03348 -0.03108 -0.00580 -0.04524
938.0  -0.03912 -0.00116 0.01968 0.01648 -0.01688 0.01412 0.03164 -0.03140 -0.00296 -0.04668
938.5  -0.03288 -0.00100 0.02140 0.01612 -0.01656 0.01896 0.02932 -0.03148 -0.00024 -0.04492
939.0  -0.02660 -0.00080 0.02292 0.01580 -0.01604 0.02280 0.02664 -0.03136 0.00232 -0.04392
939.5  -0.02040 -0.00056 0.02436 0.01540 -0.01568 0.02592 0.02384 -0.03108 0.00496 -0.04308
940.0  -0.01424 -0.00032 0.02568 0.01448 -0.01524 0.02840 0.02092 -0.03064 0.00756 -0.04208
940.5  -0.00812 -0.00012 0.02692 0.01332 -0.01512 0.03036 0.01804 -0.03008 0.01012 -0.04092
941.0  -0.00212 0.00008 0.02808 0.01180 -0.01508 0.03188 0.01508 -0.02940 0.01248 -0.03960
941.5  0.00384 0.00020 0.02912 0.01052 -0.01476 0.03304 0.00916 -0.02996 0.01420 -0.03800
942.0  0.00972 0.00028 0.03004 0.00984 -0.01396 0.03388 -0.02448 -0.01816 0.01444 -0.03628
942.5  0.01560 0.00032 0.03084 0.00984 -0.01276 0.03436 -0.02496 -0.02004 0.00940 -0.03432
943.0  0.02148 0.00036 0.03148 0.01048 -0.01112 0.03356 -0.02660 -0.02140 0.00256 -0.03212
943.5  0.02728 0.00040 0.03196 0.01136 -0.00916 0.02792 -0.03336 -0.02024 0.00108 -0.02952
944.0  0.03308 0.00036 0.03228 0.01244 -0.00704 0.01780 -0.04068 -0.01808 0.00152 -0.02644
944.5  0.03876 0.00032 0.03240 0.01356 -0.00468 0.01540 -0.04260 -0.01544 0.00256 -0.02292
945.0  0.04428 0.00032 0.03232 0.01464 -0.00212 0.01852 -0.04208 -0.01272 0.00388 -0.01916
945.5  0.04964 0.00028 0.03200 0.01572 0.00044 0.02392 -0.03964 -0.01000 0.00532 -0.01544
946.0  0.05472 0.00020 0.03148 0.01668 0.00304 0.02976 -0.03568 -0.00628 0.00680 -0.01176
946.5  0.05944 0.00012 0.03068 0.01764 0.00540 0.03456 -0.02992 0.00752 0.00816 -0.00812
947.0  0.06380 -0.00004 0.02964 0.01884 0.00724 0.03760 -0.01532 0.02092 0.00932 -0.00408
947.5  0.06768 0.00004 0.02840 0.02080 0.00700 0.03932 -0.01120 0.01924 0.00980 0.00132
948.0  0.07112 0.00012 0.02688 0.02372 -0.00128 0.04016 -0.00836 0.01912 0.00724 0.00824
948.5  0.07400 0.00016 0.02516 0.02356 -0.00976 0.04060 -0.00356 0.02016 -0.00152 0.01052
949.0  0.07640 0.00020 0.02324 0.02444 -0.01188 0.03848 0.01220 0.01988 -0.00380 0.01132
949.5  0.07832 0.00020 0.02116 0.02588 -0.01236 -0.02204 0.03344 0.02012 -0.00340 0.01188
950.0  0.07976 0.00016 0.01892 0.02736 -0.01228 -0.01492 0.03708 0.02044 -0.00248 0.01268
950.5  0.08088 0.00008 0.01664 0.02872 -0.01200 -0.01148 0.03836 0.02052 -0.00140 0.01352
951.0  0.08172 0.00000 0.01432 0.02984 -0.01164 -0.00900 0.03924 0.02056 -0.00020 0.01440
951.5  0.08236 -0.00008 0.01192 0.03084 -0.01116 -0.00664 0.03996 0.02068 0.00112 0.01532
952.0  0.08284 -0.00020 0.00956 0.03168 -0.01060 -0.00420 0.04052 0.02092 0.00264 0.01624
952.5  0.08324 -0.00032 0.00728 0.03228 -0.00988 -0.00140 0.04080 0.02140 0.00448 0.01708
953.0  0.08356 -0.00044 0.00500 0.03272 -0.00900 0.00192 0.04084 0.02204 0.00648 0.01772
953.5  0.08376 -0.00052 0.00288 0.03292 -0.00804 0.00596 0.04032 0.02288 0.00860 0.01808
954.0  0.08380 -0.00068 0.00084 0.03288 -0.00704 0.01096 0.03904 0.02392 0.01076 0.01816
954.5  0.08360 -0.00076 -0.00096 0.03256 -0.00596 0.01712 0.03636 0.02508 0.01272 0.01800
955.0  0.08304 -0.00080 -0.00252 0.03196 -0.00500 0.02416 0.03148 0.02648 0.01444 0.01768
955.5  0.08200 -0.00092 -0.00396 0.03112 -0.00420 0.03064 0.02396 0.02824 0.01588 0.01736
956.0  0.08040 -0.00100 -0.00512 0.02992 -0.00372 0.03504 0.01400 0.03044 0.01668 0.01712
956.5  0.07824 -0.00100 -0.00612 0.02860 -0.00360 0.03712 0.00140 0.03272 0.01528 0.01712
957.0  0.07548 -0.00100 -0.00680 0.02680 -0.00404 0.03724 -0.01192 0.03456 0.00208 0.01764
957.5  0.07212 -0.00096 -0.00736 0.02484 -0.00468 0.03564 -0.02348 0.02804 -0.01216 0.01836
958.0  0.06816 -0.00088 -0.00776 0.02268 -0.00532 0.03252 -0.03424 0.01944 -0.01232 0.01948
958.5  0.06372 -0.00080 -0.00788 0.02084 -0.00416 0.02876 -0.04192 0.00632 -0.01092 0.02056
959.0  0.05884 -0.00072 -0.00788 0.01536 0.01140 0.02580 -0.04368 -0.00604 -0.00968 0.02112
959.5  0.05360 -0.00060 -0.00772 0.01024 0.01348 0.02464 -0.04208 -0.01368 -0.00904 0.02112
960.0  0.04804 -0.00048 -0.00744 0.00852 0.01204 0.02544 -0.03920 -0.01752 -0.00912 0.02044
960.5  0.04228 -0.00040 -0.00704 0.00708 0.01040 0.02704 -0.03600 -0.01908 -0.01000 0.01928
961.0  0.03636 -0.00032 -0.00656 0.00564 0.00876 0.02816 -0.03336 -0.01940 -0.01112 0.01764
961.5  0.03032 -0.00028 -0.00604 0.00424 0.00712 0.02844 -0.03160 -0.01936 -0.01176 0.01544
962.0  0.02416 -0.00020 -0.00544 0.00296 0.00544 0.02816 -0.03076 -0.01924 -0.01176 0.01268
962.5  0.01796 -0.00016 -0.00476 0.00172 0.00376 0.02760 0.02128 0.02896 -0.01128 0.00940
963.0  0.01168 -0.00012 -0.00408 0.00056 0.00200 0.02696 0.02092 0.02916 -0.01056 0.00576
963.5  0.00536 -0.00012 -0.00332 -0.00052 0.00024 0.02644 0.02128 0.02896 -0.00976 0.00188
964.0  -0.00104 -0.00008 -0.00252 -0.00156 -0.00156 0.02612 0.02156 0.02884 -0.00892 -0.00212
964.5  -0.00744 -0.00008 -0.00168 -0.00256 -0.00336 0.02616 0.02156 0.02880 -0.00808 -0.00620
965.0  -0.01388 -0.00008 -0.00084 -0.00356 -0.00512 0.02676 0.02088 0.02880 -0.00728 -0.01040
965.5  -0.02028 -0.00008 0.00008 -0.00464 -0.00668 0.02844 0.01868 0.02892 -0.00644 -0.01468
966.0  -0.02664 -0.00008 0.00100 -0.00576 -0.00816 0.03144 0.01332 0.02916 -0.00564 -0.01900
966.5  -0.03288 -0.00008 0.00192 -0.00716 -0.00912 0.03376 0.00432 0.02968 -0.00500 -0.02360
967.0  -0.03896 -0.00008 0.00288 -0.00908 -0.00928 0.03304 -0.02924 0.01080 -0.00496 -0.01468
967.5  -0.04476 -0.00004 0.00380 -0.01184 -0.00800 0.00964 -0.04152 0.01652 -0.00480 -0.01064
968.0  -0.05024 -0.00004 0.00468 -0.01468 -0.00468 -0.00444 -0.03764 0.02628 -0.00444 -0.00988
968.5  -0.05536 -0.00004 0.00556 -0.01640 -0.00120 -0.00300 -0.03580 0.02960 -0.00404 -0.00900
969.0  -0.06004 -0.00004 0.00636 -0.01728 0.00104 -0.00172 -0.03548 0.03076 -0.00348 -0.00796
969.5  -0.06428 -0.00004 0.00712 -0.01796 0.00248 -0.00092 -0.03580 0.03120 -0.00288 -0.00628
970.0  -0.06804 -0.00008 0.00776 -0.01848 0.00348 -0.00044 -0.03636 0.03132 -0.00232 -0.00444
970.5  -0.07136 -0.00008 0.00832 -0.01900 0.00412 -0.00020 -0.03700 0.03124 -0.00180 -0.00244
971.0  -0.07428 -0.00012 0.00876 -0.01948 0.00456 -0.00016 -0.03780 0.03096 -0.00140 -0.00032
971.5  -0.07676 -0.00016 0.00908 -0.01992 0.00472 -0.00024 -0.03864 0.03052 -0.00108 0.00180
972.0  -0.07888 -0.00020 0.00924 -0.02040 0.00472 -0.00044 -0.03956 0.02988 -0.00088 0.00388
972.5  -0.08072 -0.00024 0.00924 -0.02084 0.00448 -0.00064 -0.04060 0.02892 -0.00076 0.00588
973.0  -0.08228 -0.00024 0.00908 -0.02132 0.00404 -0.00088 -0.04188 0.02752 -0.00064 0.00768
973.5  -0.08356 -0.00020 0.00872 -0.02176 0.00340 -0.00128 -0.04348 0.02528 -0.00064 0.00924
974.0  -0.08460 -0.00020 0.00816 -0.02212 0.00264 -0.00228 -0.04556 0.02152 -0.00092 0.01048
974.5  -0.08532 -0.00016 0.00740 -0.02244 0.00180 -0.00576 -0.04796 0.01484 -0.00168 0.01136
975.0  -0.08572 -0.00012 0.00640 -0.02260 0.00104 -0.02200 -0.04508 0.00528 -0.00376 0.01176
975.5  -0.08576 -0.00004 0.00520 -0.02264 0.00104 -0.04008 -0.02940 0.00388 -0.00828 0.01160
976.0  -0.08536 0.00004 0.00380 -0.02164 0.00636 -0.04068 0.00876 0.02676 -0.00952 0.01088
976.5  -0.08452 0.00008 0.00216 -0.01124 0.01920 -0.03932 0.00036 0.03036 -0.00688 0.00968
977.0  -0.08324 0.00012 0.00036 -0.00964 0.01944 -0.03700 -0.00820 0.03200 -0.00464 0.00796
977.5  -0.08152 0.00016 -0.00156 -0.01016 0.01832 -0.03052 -0.02052 0.03280 -0.00324 0.00588
978.0  -0.07936 0.00020 -0.00368 -0.01112 0.01664 -0.02240 -0.02804 0.03308 -0.00232 0.00344
978.5  -0.07680 0.00028 -0.00588 -0.01204 0.01460 -0.01716 -0.03072 0.03304 -0.00164 0.00048
979.0  -0.07392 0.00036 -0.00816 -0.01284 0.01220 -0.01348 -0.03184 0.03288 -0.00104 -0.00324
979.5  -0.07068 0.00040 -0.01048 -0.01344 0.00956 -0.01036 -0.03252 0.03256 -0.00044 -0.00512
980.0  -0.06716 0.00044 -0.01292 -0.01380 0.00676 -0.00732 -0.03296 0.03228 0.00008 -0.00356
980.5  -0.06340 0.00052 -0.01528 -0.01392 0.00388 -0.00416 -0.03324 0.03196 0.00060 -0.00036
981.0  -0.05932 0.00060 -0.01764 -0.01388 0.00100 -0.00092 -0.03340 0.03168 0.00104 0.00328
981.5  -0.05500 0.00068 -0.01992 -0.01364 -0.00180 0.00252 -0.03328 0.03152 0.00140 0.00732
982.0  -0.05044 0.00072 -0.02220 -0.01340 -0.00452 0.00636 -0.03288 0.03136 0.00156 0.01128
982.5  -0.04568 0.00076 -0.02440 -0.01324 -0.00716 0.01064 -0.03208 0.03120 0.00152 0.01532
983.0  -0.04072 0.00076 -0.02648 -0.01316 -0.00964 0.01524 -0.03056 0.03116 0.00124 0.01928
983.5  -0.03560 0.00076 -0.02848 -0.01316 -0.01196 0.01948 -0.02852 0.03104 0.00092 0.02312
984.0  -0.03036 0.00072 -0.03036 -0.01328 -0.01412 0.02284 -0.02656 0.03092 0.00056 0.02668
984.5  -0.02500 0.00068 -0.03212 -0.01344 -0.01616 0.02540 -0.02492 0.03076 0.00040 0.02964
985.0  -0.01960 0.00060 -0.03376 -0.01352 -0.01800 0.02764 -0.02304 0.03076 0.00064 0.03176
985.5  -0.01416 0.00052 -0.03516 -0.01352 -0.01976 0.03116 -0.01848 0.03084 0.00144 0.03240
986.0  -0.00868 0.00040 -0.03644 -0.01300 -0.02156 0.03644 -0.00072 0.03088 0.00304 0.03148
986.5  -0.00324 0.00024 -0.03748 -0.01108 -0.02372 0.03392 0.01364 0.03068 0.00584 0.03004
987.0  0.00212 0.00008 -0.03832 -0.00180 -0.02688 0.03260 0.01700 0.02944 0.01048 0.02928
987.5  0.00748 -0.00012 -0.03888 0.01524 -0.02284 0.03228 0.01816 0.02580 0.01732 0.02936
988.0  0.01272 -0.00032 -0.03920 0.01924 -0.01996 0.03204 0.01764 0.02704 0.01632 0.03004
988.5  0.01788 -0.00056 -0.03924 0.02048 -0.01872 0.02860 0.02256 0.03052 -0.00808 0.03088
989.0  0.02296 -0.00076 -0.03896 0.02096 -0.01792 0.01684 0.03860 0.01956 -0.01208 0.03180
989.5  0.02800 -0.00096 -0.03836 0.02108 -0.01720 0.00844 0.04416 -0.00944 -0.01260 0.03248
990.0  0.03296 -0.00112 -0.03752 0.02100 -0.01656 0.00396 0.04048 -0.02048 -0.01256 0.03300
