# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
620.0  -0.00516 0.00052 0.01648 -0.00288 -0.01800 -0.00108 0.03664 -0.02572 -0.00732 0.03476
620.5  -0.00948 0.00064 0.01536 -0.00512 -0.01588 -0.00076 0.03680 -0.02576 -0.00756 0.03592
621.0  -0.01368 0.00068 0.01416 -0.00700 -0.01332 -0.00004 0.03712 -0.02580 -0.00700 0.03692
621.5  -0.01776 0.00072 0.01284 -0.00888 -0.01036 0.00088 0.03748 -0.02572 -0.00600 0.03776
622.0  -0.02156 0.00068 0.01144 -0.01044 -0.00720 0.00196 0.03784 -0.02544 -0.00520 0.03832
622.5  -0.02512 0.00060 0.00980 -0.01192 -0.00400 0.00320 0.03820 -0.02488 -0.00472 0.03856
623.0  -0.02840 0.00052 0.00792 -0.01308 -0.00100 0.00484 0.03852 -0.02380 -0.00464 0.03856
623.5  -0.03140 0.00040 0.00588 -0.01420 0.00160 0.00788 0.03872 -0.02196 -0.00492 0.03828
624.0  -0.03412 0.00028 0.00364 -0.01520 0.00320 0.01588 0.03716 -0.01908 -0.00556 0.03772
624.5  -0.03664 0.00008 0.00120 -0.01668 0.00224 0.03312 0.02300 -0.01776 -0.00620 0.03664
625.0  -0.03896 -0.00008 0.00136 -0.01736 -0.00440 0.03752 -0.00280 -0.02260 -0.00008 0.01708
625.5  -0.04112 -0.00024 0.00404 -0.01668 -0.00884 0.02860 0.02260 -0.02288 0.00424 -0.00492
626.0  -0.04312 -0.00040 0.00672 -0.01676 -0.01004 0.00904 0.03416 -0.02336 0.00396 -0.01024
626.5  -0.04508 -0.00056 0.00940 -0.01712 -0.01020 0.00348 0.03384 -0.02400 0.00372 -0.01436
627.0  -0.04696 -0.00072 0.01200 -0.01756 -0.01012 0.00152 0.03288 -0.02436 0.00392 -0.01804
627.5  -0.04876 -0.00080 0.01448 -0.01796 -0.00984 0.00072 0.03204 -0.02452 0.00468 -0.02124
628.0  -0.05044 -0.00088 0.01680 -0.01824 -0.00952 0.00040 0.03128 -0.02460 0.00636 -0.02412
628.5  -0.05200 -0.00088 0.01896 -0.01856 -0.00912 0.00028 0.03064 -0.02468 0.00916 -0.02632
629.0  -0.05332 -0.00084 0.02104 -0.01884 -0.00864 0.00024 0.03008 -0.02484 0.01272 -0.02768
629.5  -0.05440 -0.00076 0.02288 -0.01912 -0.00812 0.00020 0.02976 -0.02508 0.01588 -0.02880
630.0  -0.05516 -0.00060 0.02452 -0.01940 -0.00756 0.00008 0.02952 -0.02540 0.01736 -0.03040
630.5  -0.05552 -0.00044 0.02588 -0.01960 -0.00696 -0.00020 0.02952 -0.02576 0.01672 -0.03284
631.0  -0.05548 -0.00020 0.02708 -0.01996 -0.00640 -0.00060 0.02960 -0.02612 0.01436 -0.03580
631.5  -0.05500 -0.00004 0.02800 -0.02024 -0.00588 -0.00120 0.03000 -0.02648 0.01140 -0.03844
632.0  -0.05404 0.00020 0.02852 -0.02084 -0.00528 -0.00188 0.03056 -0.02680 0.00884 -0.04052
632.5  -0.05268 0.00040 0.02876 -0.02144 -0.00492 -0.00264 0.03132 -0.02700 0.00692 -0.04216
633.0  -0.05096 0.00052 0.02864 -0.02212 -0.00444 -0.00348 0.03220 -0.02700 0.00560 -0.04352
633.5  -0.04888 0.00060 0.02816 -0.02288 -0.00400 -0.00412 0.03328 -0.02664 0.00472 -0.04460
634.0  -0.04652 0.00068 0.02732 -0.02368 -0.00372 -0.00288 0.03488 -0.02588 0.00416 -0.04508
634.5  -0.04392 0.00072 0.02620 -0.02420 -0.00488 0.02696 0.02652 -0.02284 0.00368 -0.03260
635.0  -0.04116 0.00072 0.02480 -0.01236 -0.02208 0.02432 0.03756 -0.00040 0.00064 -0.00912
635.5  -0.03828 0.00064 0.02324 -0.00404 -0.02544 0.01116 0.04364 -0.00072 -0.00288 -0.00404
636.0  -0.03528 0.00052 0.02156 -0.00392 -0.02564 0.00652 0.04244 -0.01408 -0.00464 -0.00160
636.5  -0.03228 0.00040 0.01976 -0.00472 -0.02548 0.00496 0.03896 -0.02252 -0.00560 -0.00000
637.0  -0.02924 0.00024 0.01800 -0.00576 -0.02496 0.00416 0.03664 -0.02636 -0.00616 0.00132
637.5  -0.02624 0.00004 0.01620 -0.00684 -0.02412 0.00368 0.03532 -0.02828 -0.00632 0.00240
638.0  -0.02324 -0.00012 0.01444 -0.00820 -0.02292 0.00332 0.03448 -0.02936 -0.00612 0.00352
638.5  -0.02020 -0.00032 0.01284 -0.00952 -0.02132 0.00296 0.03400 -0.03000 -0.00556 0.00464
639.0  -0.01712 -0.00044 0.01124 -0.01084 -0.01952 0.00256 0.03380 -0.03036 -0.00456 0.00588
639.5  -0.01392 -0.00056 0.00960 -0.01224 -0.01736 0.00204 0.03384 -0.03044 -0.00364 0.00672
640.0  -0.01064 -0.00064 0.00800 -0.01368 -0.01488 0.00140 0.03408 -0.03032 -0.00312 0.00728
640.5  -0.00720 -0.00068 0.00640 -0.01512 -0.01216 0.00064 0.03448 -0.02996 -0.00268 0.00796
641.0  -0.00368 -0.00068 0.00472 -0.01652 -0.00924 -0.00012 0.03512 -0.02932 -0.00228 0.00872
641.5  -0.00000 -0.00064 0.00300 -0.01788 -0.00616 -0.00080 0.03600 -0.02836 -0.00180 0.00952
642.0  0.00372 -0.00056 0.00108 -0.01920 -0.00288 -0.00148 0.03720 -0.02684 -0.00136 0.01020
642.5  0.00744 -0.00044 -0.00096 -0.02028 0.00052 -0.00220 0.03896 -0.02412 -0.00088 0.01072
643.0  0.01120 -0.00032 -0.00312 -0.02108 0.00412 -0.00380 0.04184 -0.01852 -0.00036 0.01120
643.5  0.01488 -0.00016 -0.00548 -0.02112 0.00868 0.04560 0.00156 -0.00496 0.00024 0.01144
644.0  0.01852 -0.00000 0.00792 -0.01232 0.02084 0.04368 0.00020 -0.01384 -0.00052 0.00756
644.5  0.02212 0.00012 0.01044 0.00648 0.02464 0.00272 0.03964 -0.02280 -0.00128 -0.00144
645.0  0.02564 0.00032 0.01296 0.01084 0.02444 0.00060 0.03720 -0.02664 -0.00156 0.00184
645.5  0.02912 0.00048 0.01544 0.01364 0.02412 -0.00020 0.03568 -0.02860 -0.00172 0.00436
646.0  0.03252 0.00068 0.01784 0.01584 0.02356 -0.00096 0.03472 -0.02988 -0.00180 0.00656
646.5  0.03584 0.00088 0.02012 0.01764 0.02288 -0.00176 0.03412 -0.03064 -0.00188 0.00852
647.0  0.03908 0.00108 0.02212 0.01908 0.02196 -0.00260 0.03376 -0.03124 -0.00192 0.01040
647.5  0.04216 0.00120 0.02404 0.02028 0.02084 -0.00332 0.03352 -0.03164 -0.00188 0.01212
648.0  0.04508 0.00132 0.02572 0.02112 0.01972 -0.00360 0.03352 -0.03196 -0.00176 0.01376
648.5  0.04780 0.00136 0.02720 0.02172 0.01876 -0.00328 0.03364 -0.03204 -0.00156 0.01520
649.0  0.05028 0.00132 0.02840 0.02200 0.01800 -0.00232 0.03396 -0.03196 -0.00132 0.01656
649.5  0.05248 0.00120 0.02944 0.02196 0.01744 -0.00080 0.03440 -0.03168 -0.00112 0.01780
650.0  0.05436 0.00104 0.03020 0.02192 0.01692 0.00116 0.03500 -0.03100 -0.00116 0.01884
650.5  0.05576 0.00080 0.03068 0.02164 0.01644 0.00360 0.03584 -0.03000 -0.00148 0.02004
651.0  0.05676 0.00056 0.03084 0.02136 0.01588 0.00672 0.03672 -0.02852 -0.00208 0.02088
651.5  0.05728 0.00032 0.03072 0.02124 0.01520 0.01080 0.03696 -0.02696 -0.00312 0.02184
652.0  0.05728 0.00012 0.03024 0.02112 0.01452 0.01648 0.03472 -0.02716 -0.00460 0.02280
652.5  0.05688 -0.00012 0.02944 0.02100 0.01392 0.02408 0.02676 -0.03024 -0.00632 0.02360
653.0  0.05608 -0.00028 0.02836 0.02072 0.01360 0.03148 0.01680 -0.03092 -0.00628 0.02440
653.5  0.05500 -0.00044 0.02696 0.01920 0.01500 0.03656 0.00580 -0.03036 -0.00008 0.02228
654.0  0.05368 -0.00056 0.02536 0.00044 0.02388 0.02472 -0.02836 -0.02968 0.00388 0.01088
654.5  0.05220 -0.00064 0.02364 -0.00528 0.02264 0.01452 -0.03480 -0.02984 0.00392 0.00864
655.0  0.05060 -0.00068 0.02168 -0.00528 0.02180 0.01128 -0.03580 -0.03032 0.00308 0.00768
655.5  0.04892 -0.00064 0.01976 -0.00452 0.02092 0.00952 -0.03600 -0.03084 0.00216 0.00684
656.0  0.04720 -0.00064 0.01768 -0.00356 0.01972 0.00832 -0.03596 -0.03128 0.00140 0.00592
656.5  0.04544 -0.00056 0.01564 -0.00248 0.01824 0.00736 -0.03580 -0.03160 0.00088 0.00468
657.0  0.04360 -0.00048 0.01368 -0.00132 0.01640 0.00652 -0.03560 -0.03180 0.00048 0.00320
657.5  0.04172 -0.00036 0.01172 -0.00016 0.01436 0.00572 -0.03540 -0.03184 0.00028 0.00148
658.0  0.03976 -0.00024 0.00980 0.00112 0.01204 0.00488 -0.03524 -0.03168 0.00028 -0.00028
658.5  0.03772 -0.00012 0.00792 0.00244 0.00968 0.00384 -0.03512 -0.03132 0.00028 -0.00196
659.0  0.03552 -0.00004 0.00608 0.00376 0.00728 0.00260 -0.03508 -0.03080 0.00012 -0.00340
659.5  0.03320 0.00004 0.00420 0.00512 0.00488 0.00112 -0.03508 -0.03012 0.00008 -0.00460
660.0  0.03068 0.00012 0.00240 0.00648 0.00248 -0.00052 -0.03508 -0.02932 0.00004 -0.00540
660.5  0.02796 0.00008 0.00052 0.00784 0.00020 -0.00256 -0.03528 -0.02840 -0.00020 -0.00616
661.0  0.02496 0.00004 -0.00136 0.00912 -0.00196 -0.00520 -0.03544 -0.02744 -0.00060 -0.00656
661.5  0.02176 -0.00004 -0.00332 0.01032 -0.00392 -0.00888 -0.03520 -0.02640 -0.00140 -0.00680
662.0  0.01832 -0.00012 -0.00536 0.01148 -0.00568 -0.01488 -0.03360 -0.02568 -0.00272 -0.00676
662.5  0.01476 -0.00024 -0.00740 0.01256 -0.00708 -0.02436 -0.02656 -0.02644 -0.00452 -0.00584
663.0  0.01100 -0.00032 -0.00952 0.01460 -0.00648 -0.03320 -0.00924 -0.02892 -0.00280 -0.00008
663.5  0.00720 -0.00044 0.01156 0.01272 0.01172 -0.03268 0.01220 -0.02700 0.00976 0.00984
664.0  0.00332 -0.00052 0.01372 0.01296 0.01296 -0.02296 0.02704 -0.02680 0.01008 0.01304
664.5  -0.00060 -0.00056 0.01568 0.01388 0.01332 -0.01548 0.03144 -0.02836 0.00864 0.01456
665.0  -0.00452 -0.00064 0.01760 0.01480 0.01332 -0.01152 0.03228 -0.03008 0.00744 0.01552
665.5  -0.00844 -0.00064 0.01928 0.01564 0.01320 -0.00924 0.03220 -0.03156 0.00656 0.01612
666.0  -0.01236 -0.00060 0.02076 0.01644 0.01276 -0.00772 0.03184 -0.03276 0.00560 0.01660
666.5  -0.01628 -0.00060 0.02200 0.01704 0.01220 -0.00688 0.03144 -0.03368 0.00416 0.01708
667.0  -0.02016 -0.00052 0.02300 0.01772 0.01140 -0.00636 0.03100 -0.03432 0.00168 0.01756
667.5  -0.02400 -0.00044 0.02380 0.01816 0.01048 -0.00616 0.03064 -0.03472 -0.00080 0.01760
668.0  -0.02772 -0.00032 0.02424 0.01852 0.00972 -0.00616 0.03032 -0.03484 -0.00088 0.01760
668.5  -0.03132 -0.00020 0.02444 0.01900 0.00852 -0.00624 0.03008 -0.03480 0.00164 0.01744
669.0  -0.03480 -0.00008 0.02436 0.01936 0.00760 -0.00648 0.02984 -0.03456 0.00520 0.01644
669.5  -0.03812 0.00004 0.02400 0.01996 0.00644 -0.00696 0.02972 -0.03408 0.00820 0.01476
670.0  -0.04120 0.00016 0.02324 0.02052 0.00524 -0.00792 0.02960 -0.03340 0.01036 0.01272
670.5  -0.04408 0.00028 0.02232 0.02128 0.00356 -0.00956 0.02936 -0.03244 0.01204 0.01036
671.0  -0.04664 0.00032 0.02100 0.02196 0.00196 -0.01244 0.02856 -0.03124 0.01352 0.00748
671.5  -0.04888 0.00036 0.01944 0.02264 -0.00012 -0.01744 0.02584 -0.03004 0.01540 0.00360
672.0  -0.05080 0.00036 0.01760 0.02312 -0.00244 -0.02480 0.01764 -0.02908 0.01776 -0.00244
672.5  -0.05240 0.00028 0.01556 0.02300 -0.00600 -0.03044 0.00304 -0.02952 0.01596 -0.01328
673.0  -0.05364 0.00024 0.01344 0.01980 -0.01372 -0.02904 -0.01368 -0.02824 -0.01460 -0.02632
673.5  -0.05460 0.00008 0.01124 0.00520 -0.02364 -0.02136 -0.02664 -0.02672 -0.01200 -0.03248
674.0  -0.05528 -0.00004 0.00900 -0.00140 -0.02396 -0.01412 -0.03224 -0.02600 -0.00992 -0.03448
674.5  -0.05576 -0.00016 0.00684 -0.00428 -0.02312 -0.00976 -0.03424 -0.02572 -0.00860 -0.03500
675.0  -0.05600 -0.00032 0.00480 -0.00620 -0.02188 -0.00720 -0.03504 -0.02560 -0.00788 -0.03488
675.5  -0.05604 -0.00044 0.00288 -0.00776 -0.02032 -0.00552 -0.03548 -0.02552 -0.00756 -0.03432
676.0  -0.05588 -0.00056 0.00108 -0.00904 -0.01848 -0.00440 -0.03576 -0.02540 -0.00740 -0.03348
676.5  -0.05552 -0.00064 -0.00064 -0.01020 -0.01644 -0.00352 -0.03596 -0.02528 -0.00740 -0.03252
677.0  -0.05488 -0.00068 -0.00216 -0.01124 -0.01420 -0.00292 -0.03608 -0.02520 -0.00716 -0.03144
677.5  -0.05400 -0.00072 -0.00348 -0.01224 -0.01188 -0.00240 -0.03612 -0.02516 -0.00656 -0.03048
678.0  -0.05280 -0.00072 -0.00476 -0.01316 -0.00956 -0.00204 -0.03604 -0.02516 -0.00568 -0.02952
678.5  -0.05128 -0.00068 -0.00596 -0.01408 -0.00736 -0.00176 -0.03592 -0.02528 -0.00468 -0.02848
679.0  -0.04940 -0.00056 -0.00700 -0.01504 -0.00536 -0.00156 -0.03572 -0.02528 -0.00384 -0.02732
679.5  -0.04720 -0.00044 -0.00800 -0.01604 -0.00328 -0.00144 -0.03556 -0.02520 -0.00324 -0.02596
680.0  -0.04460 -0.00032 -0.00900 -0.01696 -0.00156 -0.00140 -0.03552 -0.02500 -0.00292 -0.02452
680.5  -0.04172 -0.00012 -0.00984 -0.01804 -0.00004 -0.00148 -0.03560 -0.02456 -0.00276 -0.02304
681.0  -0.03856 0.00008 -0.01064 -0.01900 0.00108 -0.00192 -0.03604 -0.02372 -0.00288 -0.02220
681.5  -0.03520 0.00028 -0.01140 -0.02016 0.00100 -0.00636 -0.03656 -0.02200 -0.00336 -0.02448
682.0  -0.03168 -0.00044 -0.01204 -0.02052 -0.00520 -0.03512 -0.01860 -0.01632 -0.00572 -0.04108
682.5  -0.02808 -0.00060 -0.01264 -0.01568 -0.01580 -0.02248 -0.03692 0.00068 -0.00488 -0.04192
683.0  -0.02448 -0.00072 -0.01312 -0.01464 -0.01788 0.00692 -0.04204 -0.00968 -0.00312 -0.04208
683.5  -0.02092 -0.00084 -0.01348 -0.01540 -0.01828 0.00512 -0.03900 -0.02008 -0.00216 -0.04228
684.0  -0.01740 -0.00088 -0.01372 -0.01644 -0.01812 0.00472 -0.03676 -0.02492 -0.00128 -0.04236
684.5  -0.01396 -0.00092 -0.01384 -0.01752 -0.01780 0.00464 -0.03564 -0.02740 -0.00016 -0.04228
685.0  -0.01056 -0.00092 -0.01384 -0.01848 -0.01732 0.00460 -0.03516 -0.02888 0.00148 -0.04208
685.5  -0.00720 -0.00088 -0.01368 -0.01932 -0.01680 0.00460 -0.03500 -0.02980 0.00408 -0.04160
686.0  -0.00380 -0.00084 -0.01332 -0.01996 -0.01620 0.00452 -0.03508 -0.03036 0.00872 -0.04032
686.5  -0.00040 -0.00084 -0.01276 -0.02036 -0.01580 0.00444 -0.03524 -0.03056 0.01508 -0.03788
687.0  0.00304 -0.00072 -0.01212 -0.02064 -0.01536 0.00428 -0.03552 -0.03048 0.01832 -0.03560
687.5  0.00652 -0.00060 -0.01116 -0.02060 -0.01508 0.00412 -0.03576 -0.03012 0.01528 -0.03596
688.0  0.01008 -0.00052 -0.01012 -0.02044 -0.01508 0.00408 -0.03608 -0.02952 0.00964 -0.03660
688.5  0.01364 -0.00040 -0.00884 -0.01992 -0.01516 0.00404 -0.03636 -0.02880 0.00544 -0.03592
689.0  0.01724 -0.00028 -0.00740 -0.01924 -0.01528 0.00408 -0.03672 -0.02796 0.00296 -0.03424
689.5  0.02084 -0.00012 -0.00588 -0.01844 -0.01548 0.00416 -0.03712 -0.02692 0.00140 -0.03192
690.0  0.02444 -0.00004 -0.00416 -0.01748 -0.01556 0.00448 -0.03772 -0.02568 0.00028 -0.02900
690.5  0.02800 0.00008 -0.00232 -0.01636 -0.01564 0.00516 -0.03864 -0.02384 -0.00060 -0.02552
691.0  0.03152 0.00016 -0.00044 -0.01480 -0.01588 0.00728 -0.03980 -0.02104 -0.00148 -0.02120
691.5  0.03488 0.00020 0.00152 -0.01168 -0.01716 0.01724 -0.03708 -0.02016 -0.00136 -0.01368
692.0  0.03808 0.00024 0.00344 -0.00432 -0.01908 -0.00764 -0.03672 -0.02600 -0.00008 0.01160
692.5  0.04108 -0.00028 0.00528 0.00128 -0.01828 -0.00348 -0.03584 -0.02824 0.00012 0.01744
693.0  0.04384 -0.00024 0.00712 0.00240 -0.01676 -0.00184 -0.03520 -0.02952 0.00036 0.01824
693.5  0.04636 -0.00020 0.00876 0.00196 -0.01532 -0.00112 -0.03496 -0.03024 0.00080 0.01824
694.0  0.04864 -0.00012 0.01032 0.00108 -0.01392 -0.00080 -0.03504 -0.03056 0.00128 0.01804
694.5  0.05072 -0.00004 0.01168 -0.00024 -0.01232 -0.00072 -0.03536 -0.03072 0.00184 0.01768
695.0  0.05260 0.00008 0.01292 -0.00144 -0.01060 -0.00088 -0.03596 -0.03068 0.00220 0.01712
695.5  0.05420 0.00016 0.01400 -0.00296 -0.00860 -0.00116 -0.03660 -0.03052 0.00248 0.01648
696.0  0.05560 0.00032 0.01492 -0.00424 -0.00648 -0.00164 -0.03732 -0.03016 0.00256 0.01576
696.5  0.05672 0.00040 0.01576 -0.00560 -0.00408 -0.00228 -0.03812 -0.02964 0.00256 0.01480
697.0  0.05752 0.00052 0.01644 -0.00672 -0.00164 -0.00332 -0.03884 -0.02896 0.00252 0.01372
697.5  0.05800 0.00060 0.01704 -0.00784 0.00072 -0.00488 -0.03944 -0.02808 0.00260 0.01244
698.0  0.05812 0.00060 0.01752 -0.00876 0.00292 -0.00712 -0.03976 -0.02724 0.00280 0.01104
698.5  0.05784 0.00060 0.01792 -0.00952 0.00488 -0.01032 -0.03944 -0.02668 0.00324 0.00952
699.0  0.05716 0.00052 0.01816 -0.01012 0.00668 -0.01480 -0.03788 -0.02664 0.00392 0.00776
699.5  0.05604 0.00040 0.01832 -0.01052 0.00824 -0.02096 -0.03440 -0.02700 0.00492 0.00548
700.0  0.05452 0.00024 0.01836 -0.01064 0.00984 -0.02904 -0.02740 -0.02728 0.00616 0.00212
700.5  0.05252 0.00008 0.01828 -0.01020 0.01160 -0.03720 -0.01480 -0.02752 0.00456 -0.00516
701.0  0.05020 -0.00012 0.01808 -0.00748 0.01440 -0.03932 -0.00672 -0.02676 -0.00828 -0.02300
701.5  0.04748 -0.00036 0.01772 0.00624 0.01576 -0.02936 -0.02680 -0.02660 -0.00960 -0.02996
702.0  0.04452 -0.00052 0.01732 0.01160 0.01324 -0.02052 -0.03376 -0.02760 -0.00772 -0.03104
702.5  0.04140 -0.00068 0.01668 0.01376 0.01192 -0.01588 -0.03564 -0.02880 -0.00576 -0.03104
703.0  0.03820 -0.00084 0.01596 0.01532 0.01068 -0.01332 -0.03604 -0.02992 -0.00396 -0.03064
703.5  0.03496 -0.00092 0.01504 0.01668 0.00940 -0.01180 -0.03600 -0.03076 -0.00220 -0.03004
704.0  0.03184 -0.00100 0.01408 0.01784 0.00808 -0.01088 -0.03592 -0.03120 -0.00028 -0.02924
704.5  0.02880 -0.00096 0.01292 0.01892 0.00668 -0.01028 -0.03592 -0.03136 0.00188 -0.02832
705.0  0.02592 -0.00092 0.01152 0.01972 0.00528 -0.00992 -0.03600 -0.03116 0.00432 -0.02708
705.5  0.02312 -0.00084 0.01004 0.02064 0.00384 -0.00968 -0.03616 -0.03076 0.00616 -0.02576
706.0  0.02048 -0.00076 0.00836 0.02132 0.00248 -0.00952 -0.03636 -0.03024 0.00636 -0.02476
706.5  0.01788 -0.00068 0.00652 0.02196 0.00132 -0.00936 -0.03652 -0.02956 0.00464 -0.02420
707.0  0.01528 -0.00056 0.00448 0.02252 0.00040 -0.00924 -0.03672 -0.02888 0.00180 -0.02352
707.5  0.01268 -0.00044 0.00228 0.02288 -0.00004 -0.00916 -0.03680 -0.02816 -0.00104 -0.02256
708.0  0.01000 -0.00036 -0.00008 0.02308 0.00004 -0.00904 -0.03680 -0.02744 -0.00328 -0.02112
708.5  0.00720 -0.00028 -0.00264 0.02320 0.00064 -0.00900 -0.03660 -0.02684 -0.00476 -0.01932
709.0  0.00428 -0.00020 -0.00520 0.02300 0.00180 -0.00880 -0.03640 -0.02632 -0.00560 -0.01728
709.5  0.00116 -0.00016 -0.00788 0.02244 0.00368 -0.00756 -0.03632 -0.02600 -0.00564 -0.01492
710.0  -0.00220 -0.00016 -0.01052 0.02096 0.00716 0.01344 -0.03404 -0.02608 -0.00380 -0.01220
710.5  -0.00572 -0.00016 -0.01312 0.01676 0.01316 0.02360 -0.02728 -0.02620 0.00028 0.00672
711.0  -0.00944 -0.00016 -0.01560 0.01112 0.01704 0.01380 -0.03324 -0.02540 0.00080 0.00456
711.5  -0.01328 -0.00020 -0.01784 0.00840 0.01736 0.00528 -0.03472 -0.02572 -0.00024 0.00688
712.0  -0.01720 -0.00020 -0.01988 0.00752 0.01648 0.00160 -0.03388 -0.02664 -0.00096 0.00936
712.5  -0.02104 -0.00024 -0.02164 0.00752 0.01520 0.00008 -0.03344 -0.02684 -0.00152 0.01172
713.0  -0.02480 -0.00024 -0.02312 0.00804 0.01372 -0.00056 -0.03344 -0.02660 -0.00252 0.01368
713.5  -0.02840 -0.00024 -0.02428 0.00884 0.01212 -0.00076 -0.03380 -0.02628 -0.00496 0.01500
714.0  -0.03172 -0.00024 -0.02520 0.00980 0.01052 -0.00084 -0.03440 -0.02592 -0.00980 0.01448
714.5  -0.03476 -0.00024 -0.02588 0.01100 0.00876 -0.00084 -0.03508 -0.02568 -0.01408 0.01240
715.0  -0.03752 -0.00028 -0.02632 0.01232 0.00696 -0.00088 -0.03580 -0.02556 -0.01600 0.01204
715.5  -0.04004 -0.00032 -0.02660 0.01372 0.00516 -0.00116 -0.03644 -0.02548 -0.01588 0.01384
716.0  -0.04224 -0.00032 -0.02672 0.01520 0.00336 -0.00156 -0.03704 -0.02560 -0.01344 0.01732
716.5  -0.04420 -0.00036 -0.02664 0.01672 0.00160 -0.00224 -0.03748 -0.02576 -0.00992 0.02032
717.0  -0.04584 -0.00044 -0.02644 0.01820 -0.00004 -0.00332 -0.03780 -0.02592 -0.00772 0.02184
717.5  -0.04724 -0.00048 -0.02608 0.01972 -0.00156 -0.00512 -0.03776 -0.02608 -0.00708 0.02244
718.0  -0.04836 -0.00048 -0.02556 0.02120 -0.00300 -0.00840 -0.03708 -0.02628 -0.00756 0.02252
718.5  -0.04916 -0.00048 -0.02492 0.02252 -0.00448 -0.01464 -0.03432 -0.02684 -0.00896 0.02208
719.0  -0.04968 -0.00040 -0.02416 0.02356 -0.00640 -0.02460 -0.02504 -0.02880 -0.01140 0.02036
719.5  -0.04988 -0.00032 -0.02320 0.02324 -0.01108 -0.03196 -0.00840 -0.03060 -0.01236 0.01516
720.0  -0.04984 -0.00016 -0.02212 -0.00152 -0.02680 -0.03108 0.00696 -0.02976 0.01604 0.00220
720.5  -0.04948 0.00000 -0.02084 -0.00740 -0.02680 -0.02356 0.02020 -0.03028 0.01564 -0.00624
721.0  -0.04888 0.00020 -0.01944 -0.01068 -0.02636 -0.01652 0.02608 -0.03064 0.01408 -0.00808
721.5  -0.04804 0.00040 -0.01788 -0.01384 -0.02536 -0.01252 0.02804 -0.03072 0.01284 -0.00784
722.0  -0.04700 0.00060 -0.01620 -0.01688 -0.02376 -0.01044 0.02872 -0.03064 0.01184 -0.00692
722.5  -0.04584 0.00072 -0.01444 -0.01964 -0.02164 -0.00948 0.02892 -0.03048 0.01108 -0.00568
723.0  -0.04456 0.00088 -0.01264 -0.02180 -0.01932 -0.00912 0.02900 -0.03024 0.01052 -0.00432
723.5  -0.04324 0.00100 -0.01068 -0.02348 -0.01696 -0.00912 0.02908 -0.02996 0.01012 -0.00292
724.0  -0.04188 0.00108 -0.00864 -0.02456 -0.01464 -0.00920 0.02924 -0.02956 0.00996 -0.00140
724.5  -0.04052 0.00112 -0.00652 -0.02532 -0.01260 -0.00928 0.02944 -0.02916 0.00996 0.00052
725.0  -0.03912 0.00112 -0.00420 -0.02572 -0.01104 -0.00920 0.02980 -0.02876 0.00976 0.00300
725.5  -0.03772 0.00108 -0.00184 -0.02588 -0.00992 -0.00900 0.03020 -0.02824 0.00932 0.00572
726.0  -0.03624 0.00100 0.00068 -0.02580 -0.00924 -0.00868 0.03076 -0.02784 0.00872 0.00840
726.5  -0.03464 0.00088 0.00332 -0.02540 -0.00892 -0.00836 0.03136 -0.02744 0.00816 0.01088
727.0  -0.03284 0.00072 0.00600 -0.02496 -0.00872 -0.00812 0.03196 -0.02708 0.00760 0.01352
727.5  -0.03080 0.00056 0.00876 -0.02420 -0.00860 -0.00804 0.03256 -0.02684 0.00712 0.01636
728.0  -0.02852 0.00040 0.01156 -0.02316 -0.00832 -0.00856 0.03308 -0.02660 0.00664 0.01952
728.5  -0.02596 0.00024 0.01432 -0.02200 -0.00760 -0.01116 0.03300 -0.02636 0.00628 0.02348
729.0  -0.02312 0.00008 0.01708 -0.02076 -0.00600 -0.03200 0.01540 -0.02612 0.00596 0.02904
729.5  -0.02000 -0.00004 0.01968 -0.01960 -0.00128 -0.03628 -0.00120 -0.02608 0.00332 0.02876
730.0  -0.01664 -0.00016 0.02208 -0.01428 0.00996 -0.03688 -0.00360 -0.02560 -0.00376 0.02340
730.5  -0.01308 -0.00020 0.02424 -0.00960 0.01148 -0.01036 0.03764 -0.02336 -0.00124 0.01972
731.0  -0.00936 -0.00020 0.02616 -0.00716 0.01004 -0.00176 0.04360 -0.01408 -0.00068 0.01668
731.5  -0.00552 -0.00020 0.02776 -0.00516 0.00808 -0.00088 0.04292 -0.01696 -0.00064 0.01368
732.0  -0.00164 -0.00016 0.02908 -0.00332 0.00592 -0.00088 0.03792 -0.02676 -0.00088 0.01084
732.5  0.00228 -0.00004 0.03012 -0.00152 0.00372 -0.00128 0.03672 -0.02904 -0.00128 0.00800
733.0  0.00612 0.00000 0.03080 0.00016 0.00144 -0.00184 0.03652 -0.02980 -0.00172 0.00520
733.5  0.00988 0.00008 0.03120 0.00168 -0.00076 -0.00256 0.03672 -0.03012 -0.00208 0.00228
734.0  0.01356 0.00020 0.03132 0.00344 -0.00292 -0.00340 0.03704 -0.03024 -0.00188 -0.00056
734.5  0.01712 0.00032 0.03120 0.00492 -0.00504 -0.00408 0.03732 -0.03036 -0.00148 -0.00320
735.0  0.02056 0.00044 0.03080 0.00652 -0.00712 -0.00460 0.03756 -0.03040 -0.00176 -0.00560
735.5  0.02388 0.00052 0.03028 0.00776 -0.00896 -0.00480 0.03772 -0.03044 -0.00248 -0.00792
736.0  0.02712 0.00056 0.02948 0.00924 -0.01064 -0.00476 0.03780 -0.03044 -0.00304 -0.01032
