# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
620.5  -0.03708 -0.00008 -0.06528 -0.01092 0.00104 -0.04184 0.01088 -0.02128 -0.01180 -0.02164
621.0  -0.04096 -0.00004 -0.06604 -0.00796 0.00376 -0.04032 -0.01700 -0.02432 -0.00488 -0.02136
621.5  -0.04452 0.00008 -0.06616 -0.00548 0.00684 -0.02092 -0.04020 -0.02296 0.00040 -0.02212
622.0  -0.04776 0.00024 -0.06556 -0.00372 0.01012 -0.01484 -0.04452 -0.01976 0.00304 -0.02328
622.5  -0.05064 0.00040 -0.06436 -0.00260 0.01336 -0.01216 -0.04692 -0.01512 0.00448 -0.02456
623.0  -0.05316 0.00060 -0.06260 -0.00216 0.01652 -0.01056 -0.04848 -0.00868 0.00556 -0.02580
623.5  -0.05524 0.00080 -0.06036 -0.00220 0.01944 -0.00944 -0.04884 -0.00056 0.00656 -0.02692
624.0  -0.05692 0.00100 -0.05776 -0.00224 0.02208 -0.00868 -0.04752 0.00776 0.00760 -0.02784
624.5  -0.05812 0.00120 -0.05480 -0.00064 0.02460 -0.00828 -0.04496 0.01440 0.00860 -0.02864
625.0  -0.05888 0.00132 -0.05148 0.01196 0.02388 -0.00828 -0.04200 0.01900 0.00920 -0.02960
625.5  -0.05916 0.00144 -0.04796 0.02304 0.01692 -0.00880 -0.03904 0.02204 0.00904 -0.03076
626.0  -0.05900 0.00148 -0.04420 0.02560 0.01596 -0.01000 -0.03596 0.02428 0.00856 -0.03200
626.5  -0.05852 0.00148 -0.04028 0.02696 0.01628 -0.01168 -0.03268 0.02608 0.00820 -0.03312
627.0  -0.05772 0.00136 -0.03616 0.02804 0.01668 -0.01376 -0.02924 0.02760 0.00796 -0.03424
627.5  -0.05672 0.00120 -0.03192 0.02912 0.01672 -0.01592 -0.02572 0.02888 0.00748 -0.03536
628.0  -0.05552 0.00096 -0.02772 0.03028 0.01616 -0.01796 -0.02240 0.02988 0.00612 -0.03640
628.5  -0.05424 0.00068 -0.02320 0.03156 0.01476 -0.01948 -0.01964 0.03056 0.00352 -0.03740
629.0  -0.05284 0.00036 -0.01896 0.03292 0.01256 -0.02016 -0.01784 0.03084 -0.00032 -0.03824
629.5  -0.05132 0.00008 -0.01448 0.03428 0.00928 -0.01692 -0.02020 0.03052 0.00448 -0.03860
630.0  -0.04968 -0.00016 -0.01024 0.03536 0.00512 0.00648 -0.02492 0.02980 0.00824 -0.03832
630.5  -0.04792 -0.00036 -0.00616 0.03596 0.00020 0.00800 -0.02376 0.02900 0.01132 -0.03716
631.0  -0.04604 -0.00048 -0.00220 0.03588 -0.00504 0.00780 -0.02300 0.02824 0.01392 -0.03476
631.5  -0.04404 -0.00056 0.00156 0.03516 -0.01008 0.00756 -0.02220 0.02768 0.01612 -0.03144
632.0  -0.04192 -0.00056 0.00516 0.03392 -0.01456 0.00756 -0.02132 0.02728 0.01764 -0.02748
632.5  -0.03972 -0.00052 0.00868 0.03244 -0.01832 0.00776 -0.02048 0.02724 0.01840 -0.02348
633.0  -0.03740 -0.00044 0.01196 0.03088 -0.02148 0.00816 -0.01976 0.02728 0.01824 -0.01988
633.5  -0.03496 -0.00036 0.01508 0.02928 -0.02404 0.00868 -0.01916 0.02760 0.01732 -0.01688
634.0  -0.03240 -0.00028 0.01808 0.02760 -0.02612 0.00932 -0.01876 0.02816 0.01600 -0.01432
634.5  -0.02976 -0.00020 0.02096 0.02592 -0.02776 0.01016 -0.01840 0.02888 0.01472 -0.01196
635.0  -0.02700 -0.00016 0.02372 0.02416 -0.02892 0.01120 -0.01788 0.02988 0.01368 -0.00952
635.5  -0.02412 -0.00012 0.02640 0.02240 -0.02968 0.01260 -0.01648 0.03136 0.01288 -0.00692
636.0  -0.02120 -0.00008 0.02896 0.02064 -0.02996 0.01452 -0.01092 0.03432 0.01228 -0.00424
636.5  -0.01824 -0.00008 0.03140 0.01900 -0.02976 0.01724 -0.01432 0.03328 0.01184 -0.00156
637.0  -0.01524 -0.00012 0.03364 0.01772 -0.02892 0.02144 -0.02320 0.02708 0.01128 0.00116
637.5  -0.01228 -0.00016 0.03572 0.01744 -0.02712 0.02896 -0.02048 0.02512 0.00924 0.00380
638.0  -0.00932 -0.00024 0.03760 0.02068 -0.02216 0.03804 0.00312 0.02496 -0.00348 0.00632
638.5  -0.00628 -0.00032 0.03916 0.02712 -0.00768 0.03404 0.01080 0.02988 -0.00660 0.00848
639.0  -0.00320 -0.00044 0.04036 0.02584 -0.00180 0.02520 0.02968 0.02832 -0.00344 0.01004
639.5  -0.00000 -0.00056 0.04124 0.02356 -0.00156 0.01060 0.03788 0.02996 -0.00040 0.01100
640.0  0.00332 -0.00068 0.04168 0.02124 -0.00268 0.00296 0.03932 0.03148 0.00192 0.01156
640.5  0.00680 -0.00080 0.04168 0.01896 -0.00436 -0.00052 0.03944 0.03276 0.00368 0.01188
641.0  0.01048 -0.00088 0.04128 0.01672 -0.00620 -0.00252 0.03924 0.03380 0.00508 0.01180
641.5  0.01428 -0.00092 0.04048 0.01464 -0.00816 -0.00408 0.03888 0.03460 0.00612 0.01132
642.0  0.01828 -0.00088 0.03928 0.01260 -0.01012 -0.00540 0.03840 0.03524 0.00692 0.01060
642.5  0.02236 -0.00088 0.03776 0.01064 -0.01208 -0.00656 0.03784 0.03564 0.00752 0.00964
643.0  0.02652 -0.00076 0.03596 0.00880 -0.01404 -0.00756 0.03724 0.03572 0.00784 0.00856
643.5  0.03064 -0.00064 0.03392 0.00680 -0.01592 -0.00824 0.03656 0.03564 0.00804 0.00728
644.0  0.03464 -0.00052 0.03164 0.00488 -0.01776 -0.00860 0.03592 0.03528 0.00804 0.00608
644.5  0.03840 -0.00040 0.02920 0.00296 -0.01940 -0.00860 0.03532 0.03488 0.00784 0.00492
645.0  0.04180 -0.00024 0.02660 0.00112 -0.02088 -0.00836 0.03476 0.03432 0.00756 0.00396
645.5  0.04472 -0.00012 0.02384 -0.00064 -0.02208 -0.00808 0.03432 0.03372 0.00724 0.00316
646.0  0.04716 -0.00000 0.02104 -0.00244 -0.02304 -0.00800 0.03404 0.03308 0.00708 0.00248
646.5  0.04900 0.00008 0.01812 -0.00432 -0.02364 -0.00840 0.03380 0.03228 0.00708 0.00188
647.0  0.05028 0.00016 0.01520 -0.00652 -0.02392 -0.00984 0.03360 0.03132 0.00760 0.00152
647.5  0.05112 0.00024 0.01224 -0.00900 -0.02384 -0.01368 0.03268 0.02996 0.00892 0.00132
648.0  0.05156 0.00032 0.00936 -0.01224 -0.02312 -0.02344 0.02756 0.02760 0.01168 0.00104
648.5  0.05172 0.00036 0.00656 -0.01728 -0.02048 -0.03500 0.01212 0.02204 0.01804 0.00100
649.0  0.05164 0.00044 0.00396 -0.02700 -0.00564 -0.03740 -0.00072 -0.00704 0.02664 -0.00128
649.5  0.05140 0.00048 0.00144 -0.02632 0.01068 -0.03384 -0.01340 -0.02244 0.01720 -0.00204
650.0  0.05104 0.00052 -0.00080 -0.02428 0.01644 -0.02740 -0.02880 -0.01880 0.01228 -0.00312
650.5  0.05060 0.00052 -0.00280 -0.02256 0.02028 -0.02240 -0.03176 -0.02080 0.00968 -0.00436
651.0  0.05004 0.00048 -0.00464 -0.02080 0.02340 -0.01932 -0.03196 -0.02300 0.00804 -0.00580
651.5  0.04944 0.00044 -0.00620 -0.01904 0.02596 -0.01740 -0.03144 -0.02464 0.00680 -0.00744
652.0  0.04876 0.00040 -0.00760 -0.01732 0.02788 -0.01620 -0.03068 -0.02588 0.00576 -0.00920
652.5  0.04804 0.00028 -0.00880 -0.01560 0.02936 -0.01548 -0.03008 -0.02684 0.00532 -0.01100
653.0  0.04720 0.00016 -0.00984 -0.01396 0.03040 -0.01508 -0.02968 -0.02756 0.00536 -0.01256
653.5  0.04628 0.00004 -0.01068 -0.01224 0.03088 -0.01500 -0.02968 -0.02800 0.00596 -0.01400
654.0  0.04524 -0.00008 -0.01144 -0.01040 0.03100 -0.01516 -0.03008 -0.02808 0.00668 -0.01532
654.5  0.04400 -0.00020 -0.01208 -0.00828 0.03076 -0.01568 -0.03080 -0.02772 0.00720 -0.01676
655.0  0.04256 -0.00028 -0.01252 -0.00540 0.03028 -0.01680 -0.03176 -0.02688 0.00752 -0.01820
655.5  0.04088 -0.00040 -0.01284 -0.00108 0.02944 -0.01900 -0.03248 -0.02564 0.00764 -0.01960
656.0  0.03896 -0.00048 -0.01300 0.00560 0.02744 -0.02288 -0.03188 -0.02428 0.00740 -0.02136
656.5  0.03680 -0.00052 -0.01304 0.01308 0.02284 -0.02832 -0.02888 -0.02384 0.00680 -0.02360
657.0  0.03444 -0.00056 -0.01284 0.01740 0.01756 -0.03256 -0.02504 -0.02448 0.00464 -0.03488
657.5  0.03188 -0.00052 -0.01244 0.01880 0.01340 -0.03112 -0.02744 -0.02544 0.00092 -0.03352
658.0  0.02920 -0.00044 -0.01180 0.01908 0.01008 -0.01120 -0.04036 -0.02596 -0.00248 -0.03340
658.5  0.02632 -0.00036 -0.01096 0.01892 0.00720 -0.00196 -0.04208 -0.02632 -0.00472 -0.03384
659.0  0.02332 -0.00024 -0.00984 0.01860 0.00456 0.00044 -0.04232 -0.02672 -0.00628 -0.03432
659.5  0.02016 -0.00008 -0.00848 0.01828 0.00196 0.00168 -0.04244 -0.02724 -0.00752 -0.03468
660.0  0.01680 0.00008 -0.00692 0.01800 -0.00064 0.00268 -0.04232 -0.02772 -0.00852 -0.03480
660.5  0.01320 0.00024 -0.00516 0.01764 -0.00336 0.00368 -0.04200 -0.02828 -0.00932 -0.03476
661.0  0.00940 0.00040 -0.00324 0.01716 -0.00624 0.00476 -0.04144 -0.02896 -0.01000 -0.03444
661.5  0.00536 0.00056 -0.00120 0.01640 -0.00936 0.00600 -0.04052 -0.02968 -0.01056 -0.03368
662.0  -0.00108 0.00072 0.00088 0.01496 -0.01276 0.00736 -0.03924 -0.03036 -0.01084 -0.03260
662.5  0.00332 0.00088 0.00300 0.01252 -0.01640 0.00888 -0.03768 -0.03092 -0.01100 -0.03128
663.0  0.00784 0.00096 0.00508 0.00868 -0.01988 0.01044 -0.03600 -0.03116 -0.01092 -0.02992
663.5  0.01244 0.00108 0.00708 0.00376 -0.02256 0.01208 -0.03416 -0.03116 -0.01068 -0.02860
664.0  0.01700 0.00112 0.00896 -0.00144 -0.02404 0.01376 -0.03228 -0.03076 -0.01024 -0.02744
664.5  0.02148 0.00112 0.01064 -0.00624 -0.02460 0.01552 -0.03028 -0.03008 -0.00980 -0.02636
665.0  0.02572 0.00104 0.01212 -0.01068 -0.02456 0.01756 -0.02812 -0.02920 -0.00944 -0.02544
665.5  0.02968 0.00096 0.01332 -0.01496 -0.02384 0.01996 -0.02560 -0.02816 -0.00912 -0.02464
666.0  0.03328 0.00076 0.01428 -0.01944 -0.02228 0.02312 -0.02208 -0.02700 -0.00900 -0.02412
666.5  0.03648 0.00056 0.01496 -0.02460 -0.01892 0.02692 -0.01668 -0.02580 -0.00884 -0.02416
667.0  0.03920 0.00032 0.01536 -0.03036 -0.01144 0.03036 -0.00892 -0.02480 -0.00756 -0.02500
667.5  0.04152 0.00004 0.01560 -0.03384 0.00056 0.03184 -0.00068 -0.02204 0.01084 -0.02596
668.0  0.04340 -0.00024 0.01560 -0.03360 0.01048 0.03108 0.00628 -0.01892 0.01440 -0.02712
668.5  0.04500 -0.00048 0.01540 -0.03236 0.01672 0.02804 0.01476 -0.01980 0.01192 -0.02864
669.0  0.04636 -0.00072 0.01504 -0.03108 0.02100 0.02256 0.02712 -0.01312 0.00968 -0.03044
669.5  0.04756 -0.00088 0.01452 -0.02980 0.02420 0.01688 0.03180 -0.01144 0.00820 -0.03228
670.0  0.04864 -0.00100 0.01392 -0.02852 0.02672 0.01292 0.03308 -0.01320 0.00736 -0.03408
670.5  0.04960 -0.00108 0.01320 -0.02712 0.02864 0.01060 0.03316 -0.01532 0.00700 -0.03592
671.0  0.05052 -0.00108 0.01228 -0.02568 0.03000 0.00920 0.03312 -0.01704 0.00700 -0.03772
671.5  0.05136 -0.00104 0.01136 -0.02420 0.03084 0.00836 0.03320 -0.01824 0.00736 -0.03956
672.0  0.05216 -0.00092 0.01032 -0.02264 0.03112 0.00784 0.03368 -0.01900 0.00764 -0.04156
672.5  0.05288 -0.00080 0.00904 -0.02112 0.03092 0.00752 0.03460 -0.01924 0.00788 -0.04376
673.0  0.05348 -0.00068 0.00772 -0.01956 0.03028 0.00720 0.03596 -0.01900 0.00764 -0.04612
673.5  0.05400 -0.00052 0.00616 -0.01808 0.02940 0.00692 0.03772 -0.01808 0.00704 -0.04848
674.0  0.05436 -0.00040 0.00452 -0.01672 0.02820 0.00644 0.03996 -0.01596 0.00584 -0.05056
674.5  0.05452 -0.00032 0.00268 -0.01556 0.02684 0.00564 0.04244 -0.01212 0.00400 -0.05192
675.0  0.05448 -0.00024 0.00060 -0.01500 0.02516 0.00408 0.04484 -0.00532 0.00112 -0.05204
675.5  0.05412 -0.00016 -0.00152 -0.01640 0.02236 -0.00008 0.04560 0.00440 -0.00304 -0.05076
676.0  0.05348 -0.00012 -0.00388 -0.02504 0.00836 -0.04284 -0.00608 0.01416 -0.00824 -0.04864
676.5  0.05244 -0.00016 -0.00632 -0.02532 -0.00172 -0.03884 0.00704 0.01960 0.01512 -0.04612
677.0  0.05104 -0.00020 -0.00884 -0.02448 -0.00280 -0.03296 -0.02392 -0.01696 0.01572 -0.04344
677.5  0.04924 -0.00024 -0.01144 -0.02404 -0.00264 -0.02784 -0.02872 -0.01924 0.01556 -0.04100
678.0  0.04708 -0.00032 -0.01404 -0.02388 -0.00216 -0.02440 -0.03084 -0.02100 0.01580 -0.03856
678.5  0.04448 -0.00032 -0.01672 -0.02388 -0.00172 -0.02228 -0.03188 -0.02196 0.01632 -0.03628
679.0  0.04152 -0.00032 -0.01940 -0.02396 -0.00136 -0.02120 -0.03232 -0.02252 0.01696 -0.03400
679.5  0.03820 -0.00028 -0.02212 -0.02408 -0.00108 -0.02084 -0.03232 -0.02292 0.01744 -0.03200
680.0  0.03452 -0.00020 -0.02484 -0.02420 -0.00084 -0.02108 -0.03196 -0.02344 0.01748 -0.03024
680.5  0.03052 -0.00008 -0.02748 -0.02428 -0.00060 -0.02164 -0.03132 -0.02408 0.01700 -0.02872
681.0  0.02624 0.00004 -0.03016 -0.02428 -0.00016 -0.02240 -0.03040 -0.02496 0.01620 -0.02744
681.5  0.02176 0.00016 -0.03276 -0.02432 0.00068 -0.02320 -0.02924 -0.02592 0.01524 -0.02620
682.0  0.01716 0.00024 -0.03528 -0.02428 0.00200 -0.02376 -0.02792 -0.02696 0.01440 -0.02476
682.5  0.01248 0.00028 -0.03768 -0.00436 0.02412 -0.02420 -0.02656 -0.02792 0.01368 -0.02324
683.0  0.00784 0.00028 -0.03996 -0.00680 0.02380 -0.02420 -0.02524 -0.02864 0.01308 -0.02156
683.5  0.00324 0.00024 -0.04200 -0.00976 0.02316 -0.02392 -0.02404 -0.02940 0.01256 -0.01968
684.0  -0.00120 0.00020 -0.04372 -0.01304 0.02188 -0.02348 -0.02296 -0.03000 0.01184 -0.01760
684.5  -0.00544 0.00016 -0.04508 -0.01656 0.01988 -0.02296 -0.02208 -0.03060 0.01064 -0.01536
685.0  -0.00948 0.00012 -0.04600 -0.02016 0.01700 -0.02236 -0.02144 -0.03152 0.00840 -0.01308
685.5  -0.01324 0.00008 -0.04644 -0.02364 0.01304 -0.02164 -0.02116 -0.03244 0.00388 -0.01072
686.0  -0.01676 0.00008 -0.04636 -0.02660 0.00812 -0.01732 -0.02408 -0.03260 -0.00304 -0.00684
686.5  -0.02004 0.00008 -0.04576 -0.02868 0.00268 -0.01936 -0.02184 -0.03152 -0.00932 -0.00032
687.0  -0.02308 0.00012 -0.04464 -0.02988 -0.00276 -0.01916 -0.02152 -0.03048 -0.01252 0.00280
687.5  -0.02592 0.00016 -0.04312 -0.03024 -0.00776 -0.01888 -0.02144 -0.03012 -0.01360 0.00536
688.0  -0.02860 0.00020 -0.04116 -0.03012 -0.01208 -0.01852 -0.02148 -0.03036 -0.01340 0.00780
688.5  -0.03116 0.00024 -0.03884 -0.02968 -0.01572 -0.01816 -0.02164 -0.03092 -0.01232 0.00992
689.0  -0.03364 0.00024 -0.03624 -0.02900 -0.01876 -0.01772 -0.02192 -0.03164 -0.01064 0.01176
689.5  -0.03616 0.00028 -0.03352 -0.02828 -0.02116 -0.01724 -0.02240 -0.03244 -0.00864 0.01328
690.0  -0.03864 0.00028 -0.03052 -0.02744 -0.02300 -0.01668 -0.02316 -0.03308 -0.00664 0.01440
690.5  -0.04120 0.00028 -0.02744 -0.02648 -0.02440 -0.01604 -0.02420 -0.03360 -0.00492 0.01516
691.0  -0.04380 0.00028 -0.02420 -0.02540 -0.02536 -0.01532 -0.02568 -0.03380 -0.00348 0.01584
691.5  -0.04644 0.00028 -0.02088 -0.02412 -0.02580 -0.01444 -0.02792 -0.03352 -0.00216 0.01664
692.0  -0.04904 0.00028 -0.01748 -0.02260 -0.02584 -0.01340 -0.03124 -0.03212 -0.00088 0.01768
692.5  -0.05160 0.00024 -0.01396 -0.02064 -0.02548 -0.01192 -0.03660 -0.02816 0.00064 0.01876
693.0  -0.05404 0.00020 -0.01028 -0.01824 -0.02496 -0.00920 -0.04360 -0.01924 0.00232 0.01988
693.5  -0.05636 0.00020 -0.00652 -0.01512 -0.02448 -0.00324 -0.04764 -0.01204 0.00456 0.02104
694.0  -0.05844 0.00020 -0.00256 -0.01016 -0.02432 0.00792 -0.04548 -0.01840 0.00692 0.02212
694.5  -0.06028 0.00020 0.00148 -0.00036 -0.02384 0.01704 -0.03532 -0.03136 0.00756 0.02292
695.0  -0.06180 0.00020 0.00560 0.00980 -0.01908 0.01748 -0.03148 -0.03584 0.00568 0.02240
695.5  -0.06296 0.00020 0.00984 0.01300 -0.01428 0.01168 -0.03320 -0.03700 0.00276 0.01948
696.0  -0.06380 0.00028 0.01408 0.01396 -0.01056 0.00732 -0.03412 -0.03720 0.00056 0.01560
696.5  -0.06424 0.00032 0.01832 0.01444 -0.00736 0.00568 -0.03416 -0.03692 -0.00068 0.01200
697.0  -0.06432 0.00044 0.02256 0.01480 -0.00444 0.00524 -0.03400 -0.03644 -0.00116 0.00876
697.5  -0.06404 0.00056 0.02672 0.01520 -0.00164 0.00536 -0.03380 -0.03584 -0.00100 0.00600
698.0  -0.06344 0.00072 0.03080 0.01560 0.00108 0.00580 -0.03360 -0.03516 0.00104 -0.00360
698.5  -0.06248 0.00092 0.03468 0.01600 0.00372 0.00648 -0.03348 -0.03444 0.00112 -0.00144
699.0  -0.06112 0.00112 0.03848 0.01620 0.00640 0.00728 -0.03336 -0.03384 -0.00036 -0.00084
699.5  -0.05940 0.00132 0.04208 0.01624 0.00924 0.00804 -0.03336 -0.03332 -0.00144 -0.00040
700.0  -0.05724 0.00152 0.04544 0.01592 0.01232 0.00860 -0.03340 -0.03284 -0.00212 -0.00016
700.5  -0.05464 0.00168 0.04852 0.01488 0.01592 0.00884 -0.03360 -0.03252 -0.00248 -0.00004
701.0  -0.05152 0.00180 0.05132 0.01276 0.01984 0.00868 -0.03392 -0.03216 -0.00280 0.00000
701.5  -0.04796 0.00184 0.05380 0.00928 0.02368 0.00820 -0.03440 -0.03172 -0.00196 0.00252
702.0  -0.04400 0.00184 0.05588 0.00476 0.02692 0.00736 -0.03512 -0.03100 -0.00208 0.00308
702.5  -0.03964 0.00176 0.05752 -0.00008 0.02924 0.00616 -0.03612 -0.02984 -0.00304 0.00344
703.0  -0.03500 0.00160 0.05868 -0.00468 0.03084 0.00436 -0.03756 -0.02792 -0.00432 0.00364
703.5  -0.03020 0.00140 0.05936 -0.00876 0.03192 0.00120 -0.03968 -0.02448 -0.00576 0.00368
704.0  -0.02524 0.00112 0.05948 -0.01172 0.03288 -0.00680 -0.04224 -0.01736 -0.00732 0.00344
704.5  -0.02032 0.00084 0.05904 -0.01048 0.03516 -0.03172 -0.03288 0.00500 -0.00732 0.00288
705.0  -0.01540 0.00048 0.05812 0.02016 0.03260 -0.03440 -0.02420 0.01920 0.00232 0.00224
705.5  -0.01060 0.00016 0.05668 0.02656 0.02964 -0.02032 -0.04044 -0.00220 0.00852 0.00144
706.0  -0.00600 -0.00024 0.05476 0.02692 0.03092 -0.00996 -0.04120 -0.01564 0.00812 0.00076
706.5  -0.00156 -0.00056 0.05244 0.02632 0.03264 -0.00356 -0.03956 -0.02164 0.00724 0.00016
707.0  0.00260 -0.00088 0.04976 0.02532 0.03416 0.00064 -0.03780 -0.02484 0.00652 -0.00032
707.5  0.00656 -0.00112 0.04688 0.02416 0.03528 0.00376 -0.03636 -0.02684 0.00588 -0.00080
708.0  0.01028 -0.00128 0.04368 0.02280 0.03604 0.00628 -0.03520 -0.02824 0.00536 -0.00124
708.5  0.01384 -0.00136 0.04036 0.02140 0.03632 0.00836 -0.03432 -0.02908 0.00488 -0.00168
709.0  0.01728 -0.00136 0.03684 0.01996 0.03624 0.01016 -0.03372 -0.02980 0.00444 -0.00208
709.5  0.02068 -0.00120 0.03324 0.01844 0.03580 0.01168 -0.03340 -0.03016 0.00412 -0.00236
710.0  0.02404 -0.00100 0.02960 0.01688 0.03496 0.01288 -0.03336 -0.03044 0.00380 -0.00256
710.5  0.02748 -0.00072 0.02588 0.01524 0.03412 0.01380 -0.03348 -0.03056 0.00336 -0.00276
711.0  0.03092 -0.00040 0.02212 0.01348 0.03280 0.01452 -0.03372 -0.03060 0.00288 -0.00308
711.5  0.03444 -0.00008 0.01832 0.01160 0.03152 0.01512 -0.03408 -0.03056 0.00220 -0.00352
712.0  0.03792 0.00020 0.01448 0.00944 0.03020 0.01580 -0.03436 -0.03036 0.00136 -0.00412
712.5  0.04140 0.00040 0.01060 0.00684 0.02888 0.01660 -0.03456 -0.03000 0.00044 -0.00484
713.0  0.04476 0.00060 0.00672 0.00348 0.02748 0.01776 -0.03452 -0.02952 -0.00076 -0.00588
713.5  0.04796 0.00064 0.00288 -0.00116 0.02580 0.01956 -0.03404 -0.02888 -0.00204 -0.00744
714.0  0.05092 0.00064 -0.00104 -0.00704 0.02300 0.02240 -0.03260 -0.02812 -0.00392 -0.01036
714.5  0.05364 0.00060 -0.00492 -0.01208 0.01900 0.02648 -0.02912 -0.02744 -0.00628 -0.01600
715.0  0.05600 0.00040 -0.00860 -0.01500 0.01508 0.02944 -0.02432 -0.02800 -0.00808 -0.02012
715.5  0.05804 0.00024 -0.01240 -0.01648 0.01196 0.02564 -0.02744 -0.02804 -0.00804 -0.01944
716.0  0.05968 0.00004 -0.01592 -0.01744 0.00936 0.01740 -0.03544 -0.02436 -0.00700 -0.01700
716.5  0.06100 -0.00020 -0.01936 -0.01824 0.00700 0.01192 -0.03628 -0.02532 -0.00600 -0.01412
717.0  0.06200 -0.00044 -0.02264 -0.01908 0.00472 0.00908 -0.03516 -0.02696 -0.00516 -0.01132
717.5  0.06264 -0.00064 -0.02572 -0.01996 0.00232 0.00740 -0.03380 -0.02808 -0.00440 -0.00872
718.0  0.06308 -0.00084 -0.02860 -0.02080 -0.00048 0.00624 -0.03272 -0.02868 -0.00376 -0.00640
718.5  0.06328 -0.00096 -0.03132 -0.02140 -0.00372 0.00532 -0.03176 -0.02900 -0.00320 -0.00440
719.0  0.06324 -0.00104 -0.03384 -0.02148 -0.00780 0.00424 -0.03104 -0.02920 -0.00260 -0.00272
719.5  0.06304 -0.00104 -0.03612 -0.02044 -0.01280 0.00304 -0.03052 -0.02924 -0.00200 -0.00152
720.0  0.06260 -0.00100 -0.03824 -0.01736 -0.01856 0.00176 -0.03012 -0.02932 -0.00144 -0.00068
720.5  0.06184 -0.00092 -0.04000 -0.01132 -0.02416 0.00052 -0.02996 -0.02932 -0.00120 -0.00012
721.0  0.06076 -0.00084 -0.04160 -0.00364 -0.02764 -0.00064 -0.03000 -0.02932 -0.00128 0.00012
721.5  0.05928 -0.00068 -0.04284 0.00352 -0.02880 -0.00164 -0.03036 -0.02912 -0.00156 0.00000
722.0  0.05732 -0.00056 -0.04380 0.00964 -0.02852 -0.00264 -0.03108 -0.02860 -0.00196 -0.00084
722.5  0.05488 -0.00044 -0.04428 0.01516 -0.02712 -0.00384 -0.03248 -0.02728 -0.00244 -0.00276
723.0  0.05196 -0.00028 -0.04444 0.02048 -0.02452 -0.00628 -0.03492 -0.02404 -0.00284 -0.00640
723.5  0.04860 -0.00016 -0.04404 0.02552 -0.02048 -0.01416 -0.03628 -0.01860 -0.00272 -0.01264
724.0  0.04476 -0.00008 -0.04320 0.02996 -0.01484 -0.02004 -0.03208 -0.02156 -0.00092 -0.02088
724.5  0.04052 -0.00000 -0.04196 0.03304 -0.00808 -0.00716 -0.03680 -0.02256 0.00016 -0.02840
725.0  0.03596 0.00004 -0.04028 0.03436 -0.00124 -0.00224 -0.03708 -0.02340 0.00020 -0.03352
725.5  0.03112 0.00012 -0.03820 0.03420 0.00464 -0.00016 -0.03688 -0.02408 -0.00028 -0.03680
726.0  0.02608 0.00016 -0.03576 0.03316 0.00924 0.00116 -0.03664 -0.02452 -0.00128 -0.03884
726.5  0.02084 0.00020 -0.03316 0.03168 0.01276 0.00224 -0.03640 -0.02476 -0.00316 -0.03992
727.0  0.01556 0.00024 -0.03036 0.02992 0.01520 0.00316 -0.03612 -0.02492 -0.00652 -0.04008
727.5  0.01028 0.00032 -0.02728 0.02800 0.01708 0.00384 -0.03584 -0.02496 -0.01344 -0.03820
728.0  0.00512 0.00040 -0.02420 0.02612 0.01820 0.00448 -0.03560 -0.02488 -0.02688 -0.02956
728.5  0.00016 0.00044 -0.02104 0.02424 0.01884 0.00500 -0.03532 -0.02476 -0.03560 -0.01612
729.0  -0.00460 0.00048 -0.01796 0.02240 0.01908 0.00556 -0.03508 -0.02460 -0.03688 -0.00912
729.5  -0.00908 0.00056 -0.01480 0.02072 0.01896 0.00620 -0.03492 -0.02444 -0.03616 -0.00652
730.0  -0.01328 0.00056 -0.01172 0.01908 0.01860 0.00716 -0.03480 -0.02432 -0.02420 -0.02596
730.5  -0.01720 0.00056 -0.00872 0.01760 0.01804 0.00856 -0.03464 -0.02416 -0.00652 0.03380
731.0  -0.02088 0.00056 -0.00588 0.01620 0.01736 0.01068 -0.03428 -0.02400 -0.00732 0.03280
731.5  -0.02432 0.00048 -0.00292 0.01488 0.01656 0.01388 -0.03336 -0.02380 -0.00916 0.03180
732.0  -0.02760 0.00044 -0.00024 0.01368 0.01576 0.01852 -0.03120 -0.02352 -0.01144 0.03092
732.5  -0.03064 0.00032 0.00260 0.01264 0.01496 0.02456 -0.02672 -0.02316 -0.01408 0.03016
733.0  -0.03356 0.00024 0.00516 0.01200 0.01408 0.03028 -0.01960 -0.02240 -0.01724 0.02912
733.5  -0.03636 0.00012 0.00764 0.01232 0.01252 0.03376 -0.01144 -0.02028 -0.02148 0.02732
734.0  -0.03900 -0.00000 0.01000 0.01552 0.00696 0.03492 -0.00348 -0.01044 -0.02892 0.02460
734.5  -0.04152 -0.00008 0.01216 0.01672 0.00028 0.03440 0.00448 0.01296 -0.02876 0.02128
735.0  -0.04392 -0.00020 0.01416 0.01676 -0.00092 0.03260 0.01332 0.01920 -0.02472 0.01776
735.5  -0.04624 -0.00024 0.01600 0.01716 -0.00064 0.02944 0.02368 0.01840 -0.02156 0.01428
736.0  -0.04844 -0.00028 0.01756 0.01776 -0.00004 0.02496 0.03280 0.01408 -0.01872 0.01100
736.5  -0.05052 -0.00032 0.01892 0.01852 0.00080 0.01940 0.03840 0.01172 -0.01616 0.00784
737.0  -0.05248 -0.00032 0.02000 0.01932 0.00172 0.01372 0.04144 0.01248 -0.01396 0.00496
