# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
618.5  0.00640 0.00072 -0.04148 0.01856 0.00976 -0.00416 -0.03472 0.03180 -0.00412 0.02936
619.0  0.00448 0.00072 -0.04156 0.02092 0.00480 -0.00228 -0.03452 0.03136 -0.00136 0.03248
619.5  0.00248 0.00068 -0.04128 0.02160 -0.00288 -0.00028 -0.03468 0.03052 -0.00008 0.03520
620.0  0.00040 0.00060 -0.04080 0.02004 -0.00900 0.00156 -0.03524 0.02928 0.00040 0.03760
620.5  -0.00172 0.00048 -0.04000 0.01812 -0.01240 0.00324 -0.03608 0.02768 0.00032 0.03968
621.0  -0.00388 0.00036 -0.03888 0.01636 -0.01428 0.00436 -0.03712 0.02600 0.00004 0.04100
621.5  -0.00608 0.00024 -0.03748 0.01468 -0.01544 0.00468 -0.03828 0.02440 -0.00016 0.04100
622.0  -0.00828 0.00012 -0.03576 0.01284 -0.01612 0.00404 -0.03964 0.02280 0.00000 0.03868
622.5  -0.01048 0.00004 -0.03372 0.01088 -0.01652 0.00284 -0.04128 0.02068 0.00080 0.03332
623.0  -0.01268 -0.00000 -0.03132 0.00860 -0.01672 0.00280 -0.04336 0.01700 0.00228 0.02576
623.5  -0.01480 -0.00004 -0.02864 0.00584 -0.01672 0.00492 -0.04516 0.01236 0.00412 0.01736
624.0  -0.01692 -0.00004 -0.02564 0.00244 -0.01640 0.00772 -0.04572 0.01032 0.00592 0.00916
624.5  -0.01904 -0.00004 -0.02232 -0.00132 -0.01536 0.00984 -0.04532 0.01232 0.00708 0.00148
625.0  -0.02112 0.00000 -0.01876 -0.00452 -0.01356 0.01104 -0.04416 0.01696 0.00748 -0.00548
625.5  -0.02320 0.00004 -0.01500 -0.00668 -0.01144 0.01148 -0.04248 0.02224 0.00716 -0.01160
626.0  -0.02532 0.00008 -0.01104 -0.00796 -0.00944 0.01128 -0.04072 0.02692 0.00616 -0.01696
626.5  -0.02744 0.00016 -0.00696 -0.00876 -0.00764 0.01056 -0.03928 0.03068 0.00468 -0.02156
627.0  -0.02956 0.00020 -0.00284 -0.00948 -0.00600 0.00940 -0.03824 0.03368 0.00300 -0.02544
627.5  -0.03172 0.00028 0.00136 -0.01012 -0.00456 0.00788 -0.03748 0.03608 0.00116 -0.02888
628.0  -0.03384 0.00036 0.00540 -0.01084 -0.00328 0.00592 -0.03700 0.03796 -0.00068 -0.03188
628.5  -0.03584 0.00044 0.00948 -0.01176 -0.00212 0.00356 -0.03672 0.03944 -0.00256 -0.03448
629.0  -0.03772 0.00052 0.01332 -0.01284 -0.00104 0.00068 -0.03652 0.04056 -0.00440 -0.03660
629.5  -0.03932 0.00060 0.01708 -0.01412 0.00008 -0.00300 -0.03616 0.04132 -0.00632 -0.03808
630.0  -0.04060 0.00064 0.02052 -0.01556 0.00124 -0.00804 -0.03532 0.04172 -0.00836 -0.03852
630.5  -0.04144 0.00060 0.02372 -0.01704 0.00268 -0.01544 -0.03288 0.04176 -0.01056 -0.03728
631.0  -0.04184 0.00056 0.02664 -0.01832 0.00480 -0.02440 -0.02692 0.04152 -0.01296 -0.03368
631.5  -0.04172 0.00048 0.02920 -0.01576 0.01340 -0.03152 -0.01332 0.04284 -0.01532 -0.02776
632.0  -0.04116 0.00036 0.03144 0.00036 0.02236 -0.03628 -0.02576 0.03328 -0.01292 -0.02076
632.5  -0.04016 0.00024 0.03340 0.00320 0.02356 -0.04128 -0.01444 0.03596 0.00704 -0.01412
633.0  -0.03876 0.00016 0.03508 0.00468 0.02444 -0.01788 -0.04360 0.03068 0.00856 -0.00840
633.5  -0.03708 0.00008 0.03648 0.00588 0.02492 0.00048 -0.05596 0.00260 0.00780 -0.00372
634.0  -0.03520 0.00008 0.03760 0.00684 0.02492 0.00676 -0.05308 -0.01560 0.00696 -0.00000
634.5  -0.03320 0.00004 0.03852 0.00780 0.02436 0.01012 -0.04988 -0.02164 0.00620 0.00288
635.0  -0.03116 0.00008 0.03920 0.00876 0.02324 0.01228 -0.04744 -0.02440 0.00556 0.00496
635.5  -0.02916 0.00016 0.03968 0.00980 0.02152 0.01380 -0.04536 -0.02596 0.00496 0.00636
636.0  -0.02720 0.00020 0.03996 0.01084 0.01932 0.01492 -0.04344 -0.02708 0.00436 0.00712
636.5  -0.02544 0.00024 0.04004 0.01192 0.01672 0.01560 -0.04152 -0.02792 0.00372 0.00756
637.0  -0.02380 0.00028 0.03988 0.01296 0.01376 0.01584 -0.03964 -0.02860 0.00304 0.00756
637.5  -0.02236 0.00028 0.03948 0.01400 0.01056 0.01564 -0.03776 -0.02920 0.00216 0.00744
638.0  -0.02100 0.00024 0.03884 0.01480 0.00704 0.01504 -0.03600 -0.02976 0.00112 0.00720
638.5  -0.01968 0.00024 0.03792 0.01524 0.00308 0.01428 -0.03440 -0.03016 -0.00020 0.00692
639.0  -0.01836 0.00020 0.03676 0.01496 -0.00108 0.01348 -0.03304 -0.03036 -0.00188 0.00660
639.5  -0.01692 0.00016 0.03528 0.01372 -0.00508 0.01320 -0.03188 -0.03024 -0.00388 0.00604
640.0  -0.01536 0.00012 0.03356 0.01196 -0.00812 0.01392 -0.03088 -0.02972 -0.00608 0.00500
640.5  -0.01356 0.00012 0.03160 0.01012 -0.01012 0.01616 -0.02960 -0.02884 -0.00840 0.00332
641.0  -0.01152 0.00012 0.02940 0.00852 -0.01132 0.01992 -0.02756 -0.02756 -0.01084 0.00096
641.5  -0.00928 0.00012 0.02704 0.00716 -0.01204 0.02424 -0.02412 -0.02664 -0.01316 -0.00204
642.0  -0.00680 0.00008 0.02448 0.00608 -0.01240 0.02852 0.00600 -0.03188 -0.01520 -0.00520
642.5  -0.00412 0.00004 0.02176 0.00528 -0.01252 0.03288 0.01516 -0.02352 -0.01716 -0.00836
643.0  -0.00132 0.00000 0.01892 0.00732 -0.01116 0.03756 0.00628 -0.01944 -0.02028 -0.01164
643.5  0.00164 -0.00004 0.01596 0.01276 0.00284 0.03836 -0.00900 -0.01828 -0.02100 -0.01500
644.0  0.00464 -0.00008 0.01288 0.01268 0.00224 0.03628 -0.01744 -0.02132 -0.01856 -0.01840
644.5  0.00772 -0.00008 0.00976 0.01268 0.00144 0.03528 -0.01952 -0.02460 -0.01668 -0.02152
645.0  0.01080 -0.00008 0.00652 0.01276 0.00044 0.03500 -0.01628 -0.02964 -0.01468 -0.02420
645.5  0.01384 -0.00004 0.00328 0.01288 -0.00068 0.03504 -0.00376 -0.03532 -0.01232 -0.02648
646.0  0.01680 0.00000 0.00004 0.01308 -0.00196 0.03508 0.00884 -0.03564 -0.00956 -0.02832
646.5  0.01968 0.00008 -0.00320 0.01332 -0.00340 0.03508 0.01496 -0.03456 -0.00700 -0.02948
647.0  0.02244 0.00012 -0.00636 0.01360 -0.00492 0.03492 0.01832 -0.03356 -0.00576 -0.03000
647.5  0.02508 0.00016 -0.00940 0.01396 -0.00644 0.03464 0.02052 -0.03260 -0.00628 -0.02996
648.0  0.02764 0.00016 -0.01232 0.01436 -0.00788 0.03432 0.02220 -0.03156 -0.00784 -0.02952
648.5  0.03008 0.00016 -0.01504 0.01480 -0.00928 0.03392 0.02352 -0.03044 -0.00968 -0.02872
649.0  0.03236 0.00012 -0.01752 0.01532 -0.01064 0.03356 0.02456 -0.02928 -0.01136 -0.02764
649.5  0.03452 0.00004 -0.01972 0.01596 -0.01208 0.03312 0.02548 -0.02816 -0.01264 -0.02616
650.0  0.03644 -0.00004 -0.02168 0.01656 -0.01364 0.03256 0.02632 -0.02736 -0.01328 -0.02420
650.5  0.03808 -0.00004 -0.02328 0.01684 -0.01552 0.03168 0.02720 -0.02728 -0.01296 -0.02120
651.0  0.03944 -0.00004 -0.02448 0.01660 -0.01808 0.03004 0.02860 -0.02804 -0.01128 -0.01624
651.5  0.04044 -0.00004 -0.02544 0.01340 -0.02236 0.02664 0.03112 -0.02916 -0.00884 -0.00780
652.0  0.04104 -0.00000 -0.02608 0.00184 -0.02740 0.02040 0.03476 -0.02996 -0.00712 0.00332
652.5  0.04124 0.00004 -0.02636 -0.00764 -0.02776 0.01300 0.03760 -0.03032 -0.00636 0.01164
653.0  0.04112 0.00008 -0.02636 -0.01148 -0.02768 0.00752 0.03864 -0.03028 -0.00616 0.01608
653.5  0.04068 0.00012 -0.02616 -0.01352 -0.02756 0.00424 0.03896 -0.02984 -0.00608 0.01836
654.0  0.04000 0.00016 -0.02576 -0.01480 -0.02744 0.00220 0.03904 -0.02916 -0.00592 0.01952
654.5  0.03908 0.00020 -0.02516 -0.01580 -0.02688 0.00068 0.03932 -0.02812 -0.00560 0.02008
655.0  0.03804 0.00024 -0.02440 -0.01676 -0.02576 -0.00060 0.03988 -0.02656 -0.00508 0.02016
655.5  0.03688 0.00024 -0.02348 -0.01772 -0.02404 -0.00164 0.04076 -0.02436 -0.00444 0.01972
656.0  0.03564 0.00024 -0.02244 -0.01872 -0.02164 -0.00232 0.04216 -0.02096 -0.00384 0.01880
656.5  0.03436 0.00028 -0.02128 -0.01980 -0.01848 -0.00208 0.04384 -0.01612 -0.00348 0.01728
657.0  0.03308 0.00028 -0.02000 -0.02100 -0.01460 -0.00004 0.04496 -0.01124 -0.00356 0.01496
657.5  0.03176 0.00028 -0.01856 -0.02196 -0.00964 0.00444 0.04400 -0.01212 -0.00440 0.01188
658.0  0.03044 0.00028 -0.01696 -0.02248 -0.00316 0.00948 0.03824 -0.02240 -0.00520 0.00808
658.5  0.02912 0.00028 -0.01524 -0.02108 0.00448 0.01156 0.03228 -0.02908 -0.00484 0.00348
659.0  0.02772 0.00024 -0.01340 -0.01788 0.01016 0.00944 0.03132 -0.03068 -0.00308 -0.00212
659.5  0.02628 0.00024 -0.01140 -0.01476 0.01308 0.00360 0.03228 -0.03100 -0.00060 -0.00892
660.0  0.02476 0.00020 -0.00932 -0.01224 0.01436 -0.00336 0.03260 -0.03088 0.00196 -0.01732
660.5  0.02316 0.00020 -0.00716 -0.01020 0.01468 -0.00884 0.03208 -0.03084 0.00416 -0.02760
661.0  0.02148 0.00020 -0.00496 -0.00844 0.01452 -0.01284 0.03140 -0.03108 0.00592 -0.03904
661.5  0.01972 0.00024 -0.00272 -0.00684 0.01396 -0.01576 0.03080 -0.03176 0.00720 -0.04952
662.0  0.01788 0.00028 -0.00052 -0.00516 0.01328 -0.01784 0.03032 -0.03292 0.00792 -0.05728
662.5  0.01600 0.00036 0.00168 -0.00344 0.01272 -0.01912 0.03000 -0.03444 0.00772 -0.06256
663.0  0.01408 0.00048 0.00380 -0.00160 0.01228 -0.01964 0.02984 -0.03616 0.00632 -0.06620
663.5  0.01212 0.00064 0.00584 0.00016 0.01196 -0.01936 0.03000 -0.03792 0.00396 -0.06840
664.0  0.01012 0.00076 0.00780 0.00184 0.01168 -0.01836 0.03044 -0.03944 0.00184 -0.06948
664.5  0.00800 0.00096 0.00964 0.00344 0.01128 -0.01672 0.03120 -0.04056 0.00072 -0.06952
665.0  0.00580 0.00108 0.01136 0.00496 0.01060 -0.01452 0.03236 -0.04116 0.00076 -0.06872
665.5  0.00352 0.00120 0.01292 0.00636 0.00956 -0.01184 0.03380 -0.04116 0.00136 -0.06704
666.0  0.00112 0.00128 0.01432 0.00764 0.00824 -0.00888 0.03540 -0.04048 0.00220 -0.06456
666.5  -0.00136 0.00136 0.01548 0.00880 0.00660 -0.00572 0.03688 -0.03924 0.00300 -0.06116
667.0  -0.00400 0.00144 0.01644 0.00996 0.00480 -0.00272 0.03796 -0.03764 0.00364 -0.05668
667.5  -0.00672 0.00144 0.01712 0.01092 0.00284 -0.00024 0.03868 -0.03576 0.00404 -0.05096
668.0  -0.00956 0.00144 0.01752 0.01172 0.00080 0.00128 0.03920 -0.03360 0.00428 -0.04376
668.5  -0.01244 0.00140 0.01768 0.01236 -0.00144 0.00144 0.03976 -0.03104 0.00432 -0.03492
669.0  -0.01536 0.00132 0.01748 0.01264 -0.00396 0.00048 0.04048 -0.02800 0.00432 -0.02468
669.5  -0.01828 0.00124 0.01700 0.01196 -0.00736 -0.00068 0.04120 -0.02460 0.00416 -0.01364
670.0  -0.02116 0.00112 0.01628 0.00764 -0.01276 -0.00076 0.04160 -0.02168 0.00332 -0.00312
670.5  -0.02400 0.00104 0.01520 -0.00004 -0.01564 0.00068 0.04112 -0.02072 0.00172 0.00584
671.0  -0.02668 0.00092 0.01396 -0.00408 -0.01580 0.00312 0.03936 -0.02240 0.00004 0.01292
671.5  -0.02920 0.00076 0.01244 -0.00648 -0.01564 0.00572 0.03648 -0.02528 -0.00120 0.01828
672.0  -0.03156 0.00064 0.01076 -0.00828 -0.01532 0.00788 0.03388 -0.02752 -0.00184 0.02220
672.5  -0.03376 0.00056 0.00896 -0.00972 -0.01492 0.00944 0.03236 -0.02860 -0.00212 0.02488
673.0  -0.03576 0.00044 0.00700 -0.01092 -0.01440 0.01040 0.03180 -0.02892 -0.00232 0.02660
673.5  -0.03760 0.00040 0.00496 -0.01192 -0.01376 0.01080 0.03188 -0.02900 -0.00252 0.02740
674.0  -0.03932 0.00036 0.00284 -0.01272 -0.01300 0.01072 0.03252 -0.02896 -0.00280 0.02728
674.5  -0.04084 0.00032 0.00064 -0.01340 -0.01208 0.01012 0.03348 -0.02892 -0.00308 0.02628
675.0  -0.04216 0.00032 -0.00160 -0.01392 -0.01092 0.00900 0.03476 -0.02888 -0.00328 0.02428
675.5  -0.04328 0.00032 -0.00388 -0.01444 -0.00936 0.00732 0.03624 -0.02880 -0.00328 0.02128
676.0  -0.04416 0.00032 -0.00620 -0.01496 -0.00712 0.00508 0.03784 -0.02868 -0.00304 0.01712
676.5  -0.04476 0.00036 -0.00852 -0.01536 -0.00384 0.00204 0.03940 -0.02844 -0.00252 0.01180
677.0  -0.04504 0.00036 -0.01088 -0.01500 0.00016 -0.00200 0.04076 -0.02804 -0.00160 0.00520
677.5  -0.04496 0.00040 -0.01324 -0.01376 0.00352 -0.00744 0.04156 -0.02748 -0.00032 -0.00256
678.0  -0.04448 0.00044 -0.01560 -0.01212 0.00580 -0.01480 0.04120 -0.02656 0.00144 -0.01120
678.5  -0.04360 0.00048 -0.01796 -0.01064 0.00736 -0.02384 0.03876 -0.02484 0.00344 -0.02008
679.0  -0.04228 0.00052 -0.02028 -0.00924 0.00848 -0.03252 0.03588 -0.02032 0.00472 -0.02860
679.5  -0.04056 0.00056 -0.02256 -0.00796 0.00948 -0.03808 0.02784 -0.02512 0.00200 -0.03572
680.0  -0.03852 0.00060 -0.02468 -0.00684 0.01036 0.00700 0.04992 -0.01928 -0.00428 -0.04132
680.5  -0.03616 0.00056 -0.02676 -0.00560 0.01120 0.01024 0.05360 0.00208 -0.00532 -0.04560
681.0  -0.03360 0.00048 -0.02868 -0.00408 0.01220 0.00844 0.04592 -0.03004 -0.00332 -0.04868
681.5  -0.03092 0.00040 -0.03032 -0.00200 0.01296 0.00648 0.04068 -0.03840 -0.00052 -0.05076
682.0  -0.02828 0.00028 -0.03184 0.00088 0.01344 0.00452 0.03880 -0.04152 0.00252 -0.05204
682.5  -0.02572 0.00020 -0.03316 0.00412 0.01316 0.00264 0.03812 -0.04304 0.00552 -0.05268
683.0  -0.02332 0.00004 -0.03416 0.00688 0.01216 0.00076 0.03796 -0.04364 0.00824 -0.05292
683.5  -0.02108 -0.00004 -0.03496 0.00896 0.01084 -0.00096 0.03812 -0.04360 0.01056 -0.05292
684.0  -0.01904 -0.00012 -0.03544 0.01064 0.00940 -0.00256 0.03844 -0.04300 0.01232 -0.05284
684.5  -0.01716 -0.00016 -0.03556 0.01220 0.00744 -0.00396 0.03892 -0.04180 0.01344 -0.05276
685.0  -0.01536 -0.00020 -0.03528 0.01376 0.00532 -0.00532 0.03944 -0.04012 0.01396 -0.05256
685.5  -0.01360 -0.00020 -0.03464 0.01528 0.00284 -0.00688 0.04000 -0.03788 0.01408 -0.05204
686.0  -0.01188 -0.00024 -0.03360 0.01664 -0.00004 -0.00892 0.04044 -0.03504 0.01384 -0.05088
686.5  -0.01008 -0.00024 -0.03208 0.01776 -0.00340 -0.01196 0.04052 -0.03164 0.01328 -0.04896
687.0  -0.00824 -0.00028 -0.03012 0.01808 -0.00756 -0.01644 0.03980 -0.02768 0.01256 -0.04572
687.5  -0.00624 -0.00032 -0.02776 0.01676 -0.01280 -0.02200 0.03796 -0.02304 0.01148 -0.04060
688.0  -0.00408 -0.00036 -0.02496 0.01260 -0.01844 -0.02640 0.03624 -0.01732 0.00968 -0.03304
688.5  -0.00172 -0.00036 -0.02180 0.00716 -0.02220 -0.02784 0.03736 -0.00500 0.00656 -0.02396
689.0  0.00080 -0.00036 -0.01832 0.00260 -0.02376 -0.02540 0.03528 0.01404 0.00248 -0.01596
689.5  0.00356 -0.00032 -0.01460 -0.00068 -0.02412 -0.01912 0.03668 0.01628 -0.00104 -0.01064
690.0  0.00648 0.00028 -0.01064 -0.00316 -0.02376 -0.01196 0.03928 0.01400 -0.00328 -0.00744
690.5  0.00952 0.00020 -0.00656 -0.00516 -0.02296 -0.00656 0.04108 0.00944 -0.00444 -0.00552
691.0  0.01264 0.00012 -0.00240 -0.00680 -0.02180 -0.00292 0.04220 0.00136 -0.00484 -0.00436
691.5  0.01576 0.00000 0.00184 -0.00820 -0.02040 -0.00044 0.04100 -0.01044 -0.00472 -0.00364
692.0  0.01884 -0.00008 0.00608 -0.00944 -0.01884 0.00116 0.03780 -0.01972 -0.00440 -0.00320
692.5  0.02180 -0.00016 0.01032 -0.01052 -0.01728 0.00200 0.03572 -0.02436 -0.00392 -0.00308
693.0  0.02468 -0.00024 0.01452 -0.01148 -0.01572 0.00216 0.03512 -0.02660 -0.00340 -0.00328
693.5  0.02740 -0.00028 0.01856 -0.01236 -0.01424 0.00152 0.03552 -0.02780 -0.00292 -0.00400
694.0  0.02996 -0.00032 0.02252 -0.01320 -0.01284 0.00012 0.03644 -0.02856 -0.00240 -0.00536
694.5  0.03236 -0.00036 0.02628 -0.01400 -0.01148 -0.00224 0.03756 -0.02908 -0.00176 -0.00772
695.0  0.03456 -0.00036 0.02992 -0.01496 -0.01004 -0.00584 0.03860 -0.02944 -0.00068 -0.01140
695.5  0.03652 -0.00040 0.03328 -0.01604 -0.00840 -0.01092 0.03904 -0.02956 0.00100 -0.01648
696.0  0.03824 -0.00040 0.03640 -0.01724 -0.00636 -0.01772 0.03816 -0.02932 0.00348 -0.02264
696.5  0.03964 -0.00036 0.03928 -0.01840 -0.00392 -0.02580 0.03508 -0.02844 0.00692 -0.02812
697.0  0.04072 -0.00032 0.04184 -0.01936 -0.00164 -0.03372 0.02980 -0.02648 0.01152 -0.03200
697.5  0.04144 -0.00024 0.04408 -0.02012 0.00024 -0.03980 0.02352 -0.02276 0.01680 -0.03452
698.0  0.04180 -0.00012 0.04596 -0.02076 0.00164 -0.04392 0.01752 -0.01744 0.02148 -0.03596
698.5  0.04184 0.00004 0.04756 -0.02124 0.00296 -0.04648 0.01224 -0.01144 0.02464 -0.03664
699.0  0.04152 0.00016 0.04884 -0.02136 0.00480 -0.04796 0.00768 -0.00568 0.02632 -0.03652
699.5  0.04084 0.00032 0.04980 -0.02020 0.00892 -0.04864 0.00396 -0.00004 0.02712 -0.03576
700.0  0.03988 0.00044 0.05048 -0.01368 0.01716 -0.04856 0.00212 0.00600 0.02728 -0.03456
700.5  0.03864 0.00048 0.05084 -0.00724 0.02020 -0.04780 0.00456 0.01220 0.02660 -0.03308
701.0  0.03716 0.00052 0.05092 -0.00480 0.01996 -0.04632 0.01004 0.01768 0.02480 -0.03148
701.5  0.03552 0.00044 0.05076 -0.00360 0.01868 -0.04412 0.01552 0.02260 0.02180 -0.02984
702.0  0.03384 0.00036 0.05036 -0.00276 0.01692 -0.04132 0.02052 0.02664 0.01804 -0.02812
702.5  0.03212 0.00020 0.04964 -0.00192 0.01468 -0.03812 0.02464 0.02948 0.01448 -0.02636
703.0  0.03052 0.00008 0.04868 -0.00092 0.01216 -0.03496 0.02792 0.03108 0.01172 -0.02448
703.5  0.02904 -0.00000 0.04732 0.00036 0.00936 -0.03216 0.03040 0.03172 0.00992 -0.02232
704.0  0.02772 -0.00008 0.04568 0.00192 0.00648 -0.02988 0.03244 0.03116 0.00896 -0.01964
704.5  0.02656 -0.00012 0.04368 0.00372 0.00360 -0.02820 0.03492 0.02876 0.00860 -0.01644
705.0  0.02552 -0.00012 0.04128 0.00584 0.00076 -0.02708 0.04160 0.01680 0.00872 -0.01284
705.5  0.02456 -0.00008 0.03844 0.00804 -0.00192 -0.02636 0.04064 -0.01720 0.00904 -0.00904
706.0  0.02356 -0.00008 0.03520 0.01016 -0.00448 -0.02560 0.03616 -0.02388 0.00924 -0.00508
706.5  0.02248 -0.00004 0.03144 0.01212 -0.00696 -0.02436 0.03436 -0.02576 0.00876 -0.00052
707.0  0.02124 -0.00000 0.02724 0.01332 -0.00976 -0.02124 0.03432 -0.02696 0.00712 0.00480
707.5  0.01984 0.00000 0.02268 0.01236 -0.01380 -0.01268 0.03672 -0.02792 0.00440 0.01024
708.0  0.01820 -0.00004 0.01780 0.00536 -0.01920 0.00172 0.03756 -0.02824 0.00132 0.01324
708.5  0.01636 -0.00008 0.01268 -0.00112 -0.02056 0.00868 0.03584 -0.02796 -0.00128 0.01288
709.0  0.01424 -0.00016 0.00744 -0.00360 -0.02024 0.01032 0.03552 -0.02680 -0.00316 0.01104
709.5  0.01196 -0.00024 0.00216 -0.00460 -0.01928 0.01000 0.03744 -0.02356 -0.00428 0.00864
710.0  0.00944 -0.00032 -0.00312 -0.00508 -0.01780 0.00836 0.04332 -0.01072 -0.00452 0.00596
710.5  0.00680 -0.00036 -0.00828 -0.00528 -0.01580 0.00524 0.04352 0.01364 -0.00376 0.00312
711.0  0.00404 -0.00036 -0.01332 -0.00540 -0.01336 0.00052 0.04140 0.02156 -0.00180 0.00016
711.5  0.00120 -0.00032 -0.01824 -0.00548 -0.01068 -0.00488 0.04176 0.02224 0.00124 -0.00280
712.0  -0.00168 -0.00020 -0.02296 -0.00560 -0.00784 -0.00900 0.04508 0.01492 0.00476 -0.00568
712.5  -0.00456 -0.00004 -0.02748 -0.00580 -0.00504 -0.01128 0.04724 -0.00624 0.00828 -0.00844
713.0  -0.00740 0.00012 -0.03180 -0.00608 -0.00232 -0.01220 0.04408 -0.01908 0.01120 -0.01112
713.5  -0.01024 0.00032 -0.03592 -0.00636 0.00028 -0.01224 0.04220 -0.02424 0.01340 -0.01376
714.0  -0.01304 0.00048 -0.03980 -0.00652 0.00280 -0.01160 0.04112 -0.02768 0.01468 -0.01640
714.5  -0.01580 0.00060 -0.04340 -0.00624 0.00524 -0.01056 0.04028 -0.03088 0.01496 -0.01920
715.0  -0.01852 0.00064 -0.04672 -0.00472 0.00792 -0.00912 0.03940 -0.03424 0.01408 -0.02228
715.5  -0.02120 0.00060 -0.04972 -0.00200 0.01000 -0.00732 0.03836 -0.03752 0.01220 -0.02588
716.0  -0.02380 0.00056 -0.05236 -0.00000 0.01096 -0.00492 0.03712 -0.04048 0.00968 -0.03052
716.5  -0.02632 0.00044 -0.05460 0.00096 0.01160 -0.00188 0.03576 -0.04288 0.00696 -0.03748
717.0  -0.02872 0.00028 -0.05632 0.00136 0.01208 0.00116 0.03412 -0.04460 0.00448 -0.05140
717.5  -0.03096 0.00016 -0.05768 0.00164 0.01244 0.00308 0.03260 -0.04560 0.00252 -0.06824
718.0  -0.03296 0.00004 -0.05852 0.00204 0.01272 0.00316 0.03176 -0.04596 0.00104 -0.06572
718.5  -0.03476 -0.00008 -0.05892 0.00268 0.01276 0.00184 0.03152 -0.04556 0.00008 -0.06140
719.0  -0.03628 -0.00020 -0.05888 0.00352 0.01260 -0.00008 0.03180 -0.04468 -0.00044 -0.05712
719.5  -0.03760 -0.00028 -0.05836 0.00428 0.01220 -0.00204 0.03232 -0.04340 -0.00040 -0.05264
720.0  -0.03868 -0.00032 -0.05752 0.00496 0.01152 -0.00372 0.03276 -0.04184 0.00028 -0.04792
720.5  -0.03956 -0.00036 -0.05608 0.00544 0.01064 -0.00492 0.03320 -0.04016 0.00112 -0.04300
721.0  -0.04024 -0.00040 -0.05440 0.00580 0.00940 -0.00568 0.03356 -0.03836 0.00208 -0.03776
721.5  -0.04072 -0.00048 -0.05236 0.00616 0.00800 -0.00592 0.03388 -0.03656 0.00260 -0.03232
722.0  -0.04112 -0.00052 -0.04996 0.00648 0.00628 -0.00580 0.03420 -0.03476 0.00200 -0.02672
722.5  -0.04136 -0.00056 -0.04728 0.00696 0.00432 -0.00536 0.03456 -0.03304 0.00056 -0.02096
723.0  -0.04144 -0.00060 -0.04432 0.00760 0.00212 -0.00476 0.03504 -0.03136 -0.00056 -0.01488
723.5  -0.04144 -0.00060 -0.04096 0.00836 -0.00012 -0.00412 0.03580 -0.02956 -0.00084 -0.00860
724.0  -0.04124 -0.00056 -0.03736 0.00924 -0.00248 -0.00368 0.03748 -0.02664 -0.00040 -0.00224
724.5  -0.04084 -0.00056 -0.03352 0.01028 -0.00476 -0.00436 0.04208 -0.01756 0.00040 0.00412
725.0  -0.04020 -0.00056 -0.02940 0.01140 -0.00696 -0.01008 0.04404 0.00624 0.00180 0.01036
725.5  -0.03924 -0.00052 -0.02504 0.01248 -0.00900 -0.02448 0.03700 0.00912 0.00536 0.01644
726.0  -0.03800 -0.00048 -0.02048 0.01344 -0.01088 -0.02876 0.03048 -0.01576 0.00884 0.02196
726.5  -0.03640 -0.00048 -0.01580 0.01384 -0.01300 -0.02752 0.02540 -0.02520 0.00764 0.02576
727.0  -0.03448 -0.00044 -0.01100 -0.00500 -0.01972 -0.02328 0.02856 -0.02676 0.00620 0.02688
727.5  -0.03224 -0.00040 -0.00616 -0.01228 -0.01748 -0.01764 0.03252 -0.02712 0.00544 0.02580
728.0  -0.02976 -0.00032 -0.00132 -0.01328 -0.01760 -0.01272 0.03512 -0.02716 0.00512 0.02352
728.5  -0.02700 -0.00024 0.00344 -0.01364 -0.01768 -0.00908 0.03672 -0.02704 0.00508 0.02068
729.0  -0.02416 -0.00008 0.00808 -0.01360 -0.01756 -0.00648 0.03780 -0.02700 0.00528 0.01756
729.5  -0.02124 0.00008 0.01252 -0.01332 -0.01736 -0.00440 0.03856 -0.02708 0.00568 0.01432
730.0  -0.01832 0.00020 0.01672 -0.01296 -0.01696 -0.00264 0.03916 -0.02728 0.00640 0.01100
730.5  -0.01552 0.00036 0.02068 -0.01240 -0.01648 -0.00076 0.03964 -0.02772 0.00728 0.00760
731.0  -0.01288 0.00040 0.02440 -0.01180 -0.01580 0.00136 0.03996 -0.02828 0.00812 0.00408
731.5  -0.01040 0.00044 0.02776 -0.01124 -0.01488 0.00384 0.04020 -0.02900 0.00860 0.00044
732.0  -0.00808 0.00040 0.03088 -0.01080 -0.01360 0.00624 0.04032 -0.02980 0.00876 -0.00332
732.5  -0.00592 0.00036 0.03364 -0.01060 -0.01208 0.00840 0.04036 -0.03056 0.00864 -0.00724
733.0  -0.00380 0.00024 0.03608 -0.01064 -0.01032 0.01008 0.04040 -0.03120 0.00840 -0.01148
733.5  -0.00168 0.00012 0.03820 -0.01092 -0.00840 0.01112 0.04068 -0.03156 0.00808 -0.01620
734.0  0.00056 0.00004 0.03996 -0.01128 -0.00632 0.01088 0.04144 -0.03160 0.00796 -0.02156
734.5  0.00296 -0.00004 0.04140 -0.01156 -0.00432 0.00892 0.04236 -0.03176 0.00776 -0.02768
735.0  0.00556 -0.00004 0.04244 -0.01176 -0.00236 0.00560 0.04228 -0.03328 0.00688 -0.03468
735.5  0.00844 -0.00004 0.04324 -0.01180 -0.00056 0.00292 0.04116 -0.03564 0.00488 -0.04248
