# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
118.0  -0.00148 0.00032 0.00188 -0.00292 -0.02044 0.02524 -0.02004 0.02912 -0.01676 0.02752
118.5  0.00180 0.00036 0.00108 -0.00004 -0.02144 0.02728 -0.01580 0.02728 -0.01920 0.02708
119.0  0.00504 0.00040 0.00032 0.00272 -0.02188 0.02836 -0.01216 0.02516 -0.02144 0.02644
119.5  0.00828 0.00044 -0.00044 0.00540 -0.02220 0.02884 -0.00940 0.02312 -0.02336 0.02556
120.0  0.01148 0.00040 -0.00116 0.00768 -0.02212 0.02896 -0.00724 0.02152 -0.02460 0.02452
120.5  0.01468 0.00040 -0.00176 0.00980 -0.02188 0.02900 -0.00520 0.02080 -0.02520 0.02328
121.0  0.01788 0.00036 -0.00236 0.01196 -0.02164 0.02892 -0.00240 0.02124 -0.02508 0.02184
121.5  0.02112 0.00032 -0.00292 0.01396 -0.02112 0.02884 0.00264 0.02236 -0.02432 0.02028
122.0  0.02440 0.00032 -0.00340 0.01612 -0.02016 0.02856 -0.00932 0.02300 -0.02288 0.01848
122.5  0.02764 0.00032 -0.00380 0.01824 -0.01884 0.02816 -0.01504 0.02324 -0.02080 0.01640
123.0  0.03084 0.00032 -0.00412 0.02036 -0.01708 0.02796 -0.01944 0.02320 -0.01844 0.01396
123.5  0.03396 0.00032 -0.00436 0.02232 -0.01480 0.02840 -0.02288 0.02240 -0.01616 0.01116
124.0  0.03688 0.00036 -0.00452 0.02368 -0.01212 0.02972 -0.02548 0.02056 -0.01416 0.00784
124.5  0.03960 0.00036 -0.00464 0.02444 -0.00964 0.03180 -0.02688 0.01816 -0.01224 0.00400
125.0  0.04204 0.00040 -0.00468 0.02452 -0.00732 0.03432 -0.02612 0.01744 -0.01024 -0.00016
125.5  0.04412 0.00036 -0.00476 0.02396 -0.00544 0.03704 -0.01796 0.02392 -0.00752 -0.00440
126.0  0.04584 0.00040 -0.00484 0.02288 -0.00424 0.03964 -0.00524 0.02740 -0.00380 -0.00808
126.5  0.04720 0.00040 -0.00496 0.02132 -0.00364 0.04188 -0.01104 0.02272 -0.00096 -0.01072
127.0  0.04820 0.00040 -0.00512 0.01904 -0.00528 0.04368 -0.01184 0.01892 -0.00072 -0.01224
127.5  0.04880 0.00040 -0.00532 0.01164 -0.01336 0.04544 -0.00868 0.01604 -0.00228 -0.01280
128.0  0.04908 0.00040 -0.00564 0.00580 -0.01440 0.03104 -0.03464 0.01424 -0.00456 -0.01272
128.5  0.04904 0.00040 -0.00592 0.00468 -0.01244 0.02396 -0.03924 0.01380 -0.00700 -0.01220
129.0  0.04876 0.00036 -0.00628 0.00436 -0.01016 0.02516 -0.03716 0.01468 -0.00948 -0.01140
129.5  0.04832 0.00036 -0.00668 0.00432 -0.00780 0.02804 -0.03284 0.01640 -0.01192 -0.01056
130.0  0.04776 0.00036 -0.00708 0.00416 -0.00540 0.03148 -0.02660 0.01812 -0.01460 -0.00956
130.5  0.04708 0.00036 -0.00752 0.00412 -0.00304 0.03412 -0.01928 0.01884 -0.01792 -0.00852
131.0  0.04640 0.00036 -0.00796 0.00396 -0.00068 0.03524 -0.01252 0.01636 -0.02312 -0.00748
131.5  0.04560 0.00036 -0.00836 0.00384 0.00172 0.03520 -0.00764 0.00448 -0.02980 -0.00648
132.0  0.04472 0.00032 -0.00876 0.00364 0.00408 0.03452 -0.00664 -0.00808 -0.03028 -0.00548
132.5  0.04372 0.00032 -0.00912 0.00336 0.00636 0.03360 -0.01100 -0.01316 -0.02864 -0.00456
133.0  0.04252 0.00028 -0.00944 0.00288 0.00880 0.03256 -0.01520 -0.01688 -0.02652 -0.00372
133.5  0.04108 0.00020 -0.00968 0.00208 0.01108 0.03124 -0.01832 -0.02084 -0.02376 -0.00300
134.0  0.03940 0.00016 -0.00992 0.00076 0.01340 0.02980 -0.02088 -0.02436 -0.02064 -0.00240
134.5  0.03740 0.00012 -0.01012 -0.00132 0.01524 0.02808 -0.02316 -0.02724 -0.01740 -0.00204
135.0  0.03516 0.00008 -0.01016 -0.00432 0.01676 0.02596 -0.02524 -0.02956 -0.01424 -0.00172
135.5  0.03264 0.00000 -0.01020 -0.00772 0.01740 0.02352 -0.02708 -0.03128 -0.01120 -0.00088
136.0  0.02984 -0.00004 -0.01020 -0.01080 0.01740 0.02068 -0.02872 -0.03256 -0.00840 0.00128
136.5  0.02688 -0.00012 -0.01004 -0.01324 0.01728 0.01764 -0.02996 -0.03348 -0.00588 0.00568
137.0  0.02376 -0.00016 -0.00996 -0.01508 0.01704 0.01444 -0.03080 -0.03408 -0.00368 0.01176
137.5  0.02048 -0.00020 -0.00980 -0.01640 0.01680 0.01128 -0.03124 -0.03440 -0.00180 0.01760
138.0  0.01708 -0.00024 -0.00964 -0.01748 0.01652 0.00820 -0.03136 -0.03452 -0.00012 0.02192
138.5  0.01364 -0.00028 -0.00944 -0.01832 0.01608 0.00516 -0.03120 -0.03436 0.00136 0.02348
139.0  0.01016 -0.00028 -0.00924 -0.01908 0.01556 0.00216 -0.03096 -0.03396 0.00260 0.02224
139.5  0.00664 -0.00024 -0.00892 -0.01980 0.01476 -0.00068 -0.03068 -0.03332 0.00372 0.01956
140.0  0.00308 -0.00028 -0.00868 -0.02044 0.01404 -0.00328 -0.03032 -0.03256 0.00480 0.01652
140.5  -0.00048 -0.00020 -0.00836 -0.02108 0.01296 -0.00548 -0.03004 -0.03172 0.00576 0.01344
141.0  -0.00408 -0.00020 -0.00804 -0.02160 0.01200 -0.00740 -0.02992 -0.03092 0.00656 0.01016
141.5  -0.00780 -0.00016 -0.00772 -0.02208 0.01084 -0.00916 -0.02996 -0.03020 0.00728 0.00700
142.0  -0.01156 -0.00012 -0.00732 -0.02248 0.00976 -0.01092 -0.03004 -0.02960 0.00804 0.00372
142.5  -0.01544 -0.00008 -0.00700 -0.02276 0.00864 -0.01292 -0.03012 -0.02908 0.00872 0.00036
143.0  -0.01936 -0.00004 -0.00660 -0.02300 0.00756 -0.01568 -0.02992 -0.02856 0.00944 -0.00308
143.5  -0.02328 -0.00004 -0.00620 -0.02312 0.00644 -0.02000 -0.02864 -0.02792 0.01024 -0.00652
144.0  -0.02716 -0.00004 -0.00580 -0.02312 0.00520 -0.02728 -0.02388 -0.02708 0.01108 -0.00992
144.5  -0.03088 -0.00000 -0.00536 -0.02292 0.00392 -0.03504 -0.01400 -0.02580 0.01204 -0.01324
145.0  -0.03444 -0.00000 -0.00484 -0.02244 0.00252 -0.03904 -0.00532 -0.02400 0.01304 -0.01608
145.5  -0.03768 -0.00004 -0.00428 -0.02168 0.00100 -0.04132 0.00032 -0.02136 0.01380 -0.01812
146.0  -0.04060 -0.00004 -0.00368 -0.02052 -0.00072 -0.04336 0.00348 -0.01856 0.01300 -0.01896
146.5  -0.04316 -0.00004 -0.00300 -0.01888 -0.00276 -0.04488 0.00208 -0.01992 0.00536 -0.01836
147.0  -0.04528 -0.00004 -0.00232 -0.01652 -0.00528 -0.04228 0.02028 -0.01628 0.00220 -0.01644
147.5  -0.04696 -0.00004 -0.00148 -0.01296 -0.00828 -0.02968 0.03992 -0.00128 0.00224 -0.01352
148.0  -0.04828 -0.00008 -0.00064 -0.00780 -0.01072 -0.01528 0.04376 -0.01784 0.00268 -0.01000
148.5  -0.04920 -0.00008 0.00024 -0.00292 -0.01072 -0.00620 0.04208 -0.02504 0.00316 -0.00636
149.0  -0.04976 -0.00012 0.00116 0.00040 -0.00904 -0.00096 0.03996 -0.02820 0.00360 -0.00272
149.5  -0.05008 -0.00012 0.00208 0.00264 -0.00684 0.00232 0.03808 -0.02968 0.00400 0.00072
150.0  -0.05016 -0.00020 0.00308 0.00436 -0.00448 0.00480 0.03652 -0.03032 0.00440 0.00396
150.5  -0.05016 -0.00024 0.00400 0.00576 -0.00216 0.00696 0.03516 -0.03056 0.00480 0.00696
151.0  -0.05008 -0.00028 0.00492 0.00700 0.00008 0.00920 0.03384 -0.03064 0.00520 0.00980
151.5  -0.05000 -0.00036 0.00584 0.00816 0.00228 0.01180 0.03244 -0.03068 0.00576 0.01248
152.0  -0.04992 -0.00040 0.00676 0.00936 0.00432 0.01488 0.03072 -0.03064 0.00640 0.01496
152.5  -0.04976 -0.00044 0.00752 0.01060 0.00632 0.01852 0.02844 -0.03072 0.00720 0.01732
153.0  -0.04956 -0.00048 0.00836 0.01192 0.00808 0.02260 0.02524 -0.03076 0.00820 0.01948
153.5  -0.04916 -0.00048 0.00900 0.01344 0.00964 0.02684 0.02068 -0.03080 0.00944 0.02144
154.0  -0.04860 -0.00044 0.00948 0.01528 0.01072 0.03080 0.01408 -0.03084 0.01084 0.02308
154.5  -0.04772 -0.00044 0.01004 0.01768 0.01080 0.03416 0.00580 -0.02976 0.01248 0.02436
155.0  -0.04660 -0.00040 0.01040 0.02096 0.00848 0.03660 0.00036 -0.02700 0.01400 0.02512
155.5  -0.04516 -0.00036 0.01080 0.02440 0.00120 0.03780 -0.00148 -0.02068 0.02044 0.02544
156.0  -0.04344 -0.00028 0.01112 0.02508 -0.00648 0.03776 -0.00344 -0.02100 0.01992 0.02524
156.5  -0.04144 -0.00020 0.01144 0.02504 -0.01048 0.03676 -0.00772 -0.02280 0.01820 0.02448
157.0  -0.03920 -0.00016 0.01172 0.02508 -0.01244 0.03504 -0.01292 -0.02364 0.01692 0.02308
157.5  -0.03672 -0.00008 0.01200 0.02524 -0.01332 0.03292 -0.01708 -0.02400 0.01608 0.02100
158.0  -0.03404 -0.00008 0.01232 0.02548 -0.01320 0.03064 -0.02004 -0.02432 0.01552 0.01840
158.5  -0.03120 0.00000 0.01264 0.02588 -0.01216 0.02832 -0.02212 -0.02460 0.01516 0.01524
159.0  -0.02820 0.00008 0.01296 0.02652 -0.00976 0.02604 -0.02372 -0.02484 0.01488 0.01176
159.5  -0.02504 0.00012 0.01328 0.02716 -0.00548 0.02380 -0.02500 -0.02500 0.01452 0.00820
160.0  -0.02176 0.00012 0.01360 0.02700 0.00000 0.02160 -0.02612 -0.02512 0.01400 0.00464
160.5  -0.01832 0.00016 0.01388 0.02580 0.00444 0.01936 -0.02712 -0.02540 0.01336 0.00128
161.0  -0.01480 0.00016 0.01416 0.02432 0.00704 0.01728 -0.02800 -0.02580 0.01256 -0.00192
161.5  -0.01108 0.00016 0.01440 0.02292 0.00844 0.01532 -0.02876 -0.02636 0.01168 -0.00504
162.0  -0.00728 0.00016 0.01456 0.02164 0.00920 0.01372 -0.02936 -0.02704 0.01072 -0.00804
162.5  -0.00328 0.00020 0.01460 0.02048 0.00976 0.01264 -0.02984 -0.02776 0.00988 -0.01100
163.0  0.00084 0.00020 0.01468 0.01924 0.01020 0.01240 -0.03012 -0.02844 0.00924 -0.01392
163.5  0.00504 0.00024 0.01456 0.01808 0.01072 0.01356 -0.02992 -0.02908 0.00892 -0.01680
164.0  0.00932 0.00028 0.01440 0.01668 0.01136 0.01732 -0.02836 -0.02960 0.00888 -0.01960
164.5  0.01356 0.00032 0.01416 0.01516 0.01208 0.02452 -0.02348 -0.02980 0.00904 -0.02220
165.0  0.01776 0.00036 0.01376 0.01344 0.01296 0.03216 -0.01472 -0.02924 0.00880 -0.02464
165.5  0.02184 0.00036 0.01328 0.01136 0.01388 0.03648 -0.00492 -0.02860 0.00804 -0.02676
166.0  0.02576 0.00040 0.01268 0.00896 0.01468 0.03148 0.02084 -0.02864 0.00656 -0.02848
166.5  0.02944 0.00040 0.01200 0.00632 0.01504 0.01624 0.03460 -0.02904 0.00492 -0.02964
167.0  0.03288 0.00040 0.01120 0.00364 0.01488 0.01312 0.03616 -0.02952 0.00344 -0.02976
167.5  0.03600 0.00036 0.01048 0.00116 0.01412 0.01220 0.03656 -0.03000 0.00224 -0.02852
168.0  0.03884 0.00032 0.00956 -0.00104 0.01272 0.01196 0.03656 -0.03044 0.00136 -0.02540
168.5  0.04136 0.00028 0.00864 -0.00292 0.01084 0.01196 0.03648 -0.03084 0.00080 -0.02000
169.0  0.04356 0.00024 0.00772 -0.00448 0.00852 0.01204 0.03612 -0.03120 0.00048 -0.01260
169.5  0.04548 0.00020 0.00672 -0.00588 0.00592 0.01200 0.03560 -0.03160 0.00036 -0.00504
170.0  0.04712 0.00016 0.00580 -0.00700 0.00320 0.01188 0.03496 -0.03192 0.00036 0.00128
170.5  0.04852 0.00012 0.00480 -0.00800 0.00032 0.01160 0.03420 -0.03232 0.00048 0.00608
171.0  0.04976 0.00008 0.00380 -0.00872 -0.00256 0.01112 0.03340 -0.03268 0.00064 0.00980
171.5  0.05084 0.00008 0.00288 -0.00916 -0.00536 0.01044 0.03264 -0.03308 0.00076 0.01280
172.0  0.05176 0.00008 0.00192 -0.00924 -0.00824 0.00968 0.03196 -0.03348 0.00068 0.01536
172.5  0.05260 0.00012 0.00108 -0.00912 -0.01104 0.00884 0.03132 -0.03388 0.00032 0.01732
173.0  0.05328 0.00012 0.00024 -0.00848 -0.01388 0.00800 0.03088 -0.03424 -0.00040 0.01804
173.5  0.05380 0.00012 -0.00056 -0.00708 -0.01684 0.00736 0.03056 -0.03456 -0.00160 0.01712
174.0  0.05412 0.00012 -0.00128 -0.00464 -0.01968 0.00708 0.03040 -0.03464 -0.00296 0.01476
174.5  0.05416 0.00008 -0.00196 -0.00100 -0.02208 0.00764 0.03028 -0.03456 -0.00436 0.01216
175.0  0.05392 0.00004 -0.00260 0.00344 -0.02360 0.00972 0.02988 -0.03428 -0.00548 0.00948
175.5  0.05336 0.00004 -0.00320 0.00800 -0.02424 0.01380 0.02856 -0.03396 -0.00612 0.00700
176.0  0.05248 -0.00000 -0.00376 0.01188 -0.02408 0.01776 0.02680 -0.03352 -0.00624 0.00472
176.5  0.05132 -0.00004 -0.00436 0.01524 -0.02344 0.01980 0.02604 -0.03300 -0.00600 0.00244
177.0  0.04980 -0.00008 -0.00492 0.01812 -0.02228 0.02032 0.02652 -0.03232 -0.00552 0.00024
177.5  0.04808 -0.00012 -0.00548 0.02020 -0.02076 0.02000 0.02792 -0.03136 -0.00492 -0.00228
178.0  0.04608 -0.00016 -0.00608 0.02196 -0.01888 0.01912 0.02992 -0.03008 -0.00408 -0.00476
178.5  0.04388 -0.00012 -0.00668 0.02288 -0.01660 0.01772 0.03232 -0.02844 -0.00292 -0.00720
179.0  0.04152 -0.00012 -0.00736 0.02332 -0.01412 0.01556 0.03496 -0.02644 -0.00164 -0.00968
179.5  0.03904 -0.00008 -0.00804 0.02324 -0.01164 0.01248 0.03728 -0.02472 -0.00004 -0.01208
180.0  0.03640 -0.00008 -0.00872 0.02268 -0.00924 0.00868 0.03840 -0.02416 0.00152 -0.01432
180.5  0.03364 -0.00004 -0.00944 0.02172 -0.00728 0.00492 0.03812 -0.02508 0.00276 -0.01632
181.0  0.03076 0.00000 -0.01020 0.02048 -0.00564 0.00224 0.03688 -0.02664 0.00348 -0.01812
181.5  0.02772 0.00008 -0.01088 0.01896 -0.00440 0.00116 0.03552 -0.02812 0.00356 -0.01968
182.0  0.02452 0.00012 -0.01152 0.01740 -0.00344 0.00172 0.03440 -0.02928 0.00300 -0.02080
182.5  0.02116 0.00012 -0.01208 0.01572 -0.00276 0.00376 0.03344 -0.03020 0.00196 -0.02140
183.0  0.01760 0.00012 -0.01260 0.01404 -0.00232 0.00736 0.03236 -0.03096 0.00044 -0.02124
183.5  0.01384 0.00012 -0.01312 0.01236 -0.00196 0.01260 0.03044 -0.03164 -0.00152 -0.01984
184.0  0.00996 0.00008 -0.01348 0.01068 -0.00164 0.01912 0.02680 -0.03220 -0.00404 -0.01732
184.5  0.00596 0.00004 -0.01372 0.00900 -0.00144 0.02528 0.02132 -0.03248 -0.00712 -0.01420
185.0  0.00188 0.00000 -0.01388 0.00736 -0.00120 0.02972 0.01524 -0.03224 -0.01080 -0.01096
185.5  -0.00216 -0.00008 -0.01396 0.00596 -0.00096 0.03252 0.00936 -0.03108 -0.01520 -0.00804
186.0  -0.00620 -0.00016 -0.01392 0.00488 -0.00048 0.03436 0.00392 -0.02836 -0.02040 -0.00536
186.5  -0.01008 -0.00024 -0.01372 0.00456 0.00052 0.03552 -0.00120 -0.02284 -0.02636 -0.00284
187.0  -0.01388 -0.00028 -0.01344 0.00468 0.00192 0.03620 -0.00580 -0.01308 -0.03188 -0.00044
187.5  -0.01748 -0.00032 -0.01308 0.00520 0.00360 0.03644 -0.00964 -0.00088 -0.03380 0.00192
188.0  -0.02096 -0.00040 -0.01268 0.00588 0.00536 0.03628 -0.01256 0.00868 -0.03200 0.00420
188.5  -0.02420 -0.00040 -0.01220 0.00652 0.00696 0.03580 -0.01464 0.01488 -0.02916 0.00628
189.0  -0.02728 -0.00044 -0.01168 0.00716 0.00872 0.03504 -0.01608 0.01880 -0.02640 0.00812
189.5  -0.03016 -0.00044 -0.01116 0.00776 0.01036 0.03412 -0.01728 0.02120 -0.02412 0.00960
190.0  -0.03288 -0.00040 -0.01064 0.00828 0.01184 0.03312 -0.01852 0.02228 -0.02236 0.01076
190.5  -0.03544 -0.00040 -0.01012 0.00868 0.01328 0.03216 -0.01980 0.02232 -0.02096 0.01160
191.0  -0.03780 -0.00040 -0.00960 0.00892 0.01464 0.03128 -0.02056 0.02224 -0.01984 0.01216
191.5  -0.04004 -0.00036 -0.00908 0.00908 0.01604 0.03044 -0.02012 0.02300 -0.01868 0.01252
192.0  -0.04212 -0.00036 -0.00864 0.00856 0.01760 0.02968 -0.01892 0.02460 -0.01712 0.01268
192.5  -0.04404 -0.00036 -0.00820 0.00088 0.02068 0.02884 -0.01780 0.02644 -0.01492 0.01268
193.0  -0.04584 -0.00036 -0.00780 -0.01752 0.01308 0.02792 -0.01732 0.02808 -0.01208 0.01256
193.5  -0.04740 -0.00032 -0.00740 -0.01944 0.01228 0.02656 -0.01800 0.02936 -0.00892 0.01236
194.0  -0.04880 -0.00032 -0.00712 -0.02072 0.01224 0.02376 -0.02084 0.03012 -0.00588 0.01204
194.5  -0.04996 -0.00028 -0.00684 -0.02196 0.01240 0.01540 -0.02732 0.03048 -0.00328 0.01156
195.0  -0.05084 -0.00024 -0.00656 -0.02312 0.01264 0.00340 -0.03112 0.03056 -0.00120 0.01076
195.5  -0.05152 -0.00020 -0.00628 -0.02420 0.01276 -0.00228 -0.03144 0.03060 0.00032 0.00944
196.0  -0.05192 -0.00016 -0.00604 -0.02528 0.01300 -0.00500 -0.03140 0.03044 0.00152 0.00568
196.5  -0.05208 -0.00012 -0.00572 -0.02608 0.01296 -0.00668 -0.03152 0.03032 0.00240 -0.00684
197.0  -0.05196 -0.00012 -0.00540 -0.02688 0.01268 -0.00788 -0.03184 0.03008 0.00304 -0.01244
197.5  -0.05164 -0.00012 -0.00504 -0.02740 0.01224 -0.00896 -0.03228 0.02980 0.00356 -0.01540
198.0  -0.05112 -0.00004 -0.00468 -0.02776 0.01128 -0.00984 -0.03288 0.02940 0.00388 -0.01764
198.5  -0.05036 -0.00004 -0.00428 -0.02776 0.00996 -0.01044 -0.03388 0.02864 0.00404 -0.01940
199.0  -0.04940 -0.00004 -0.00372 -0.02744 0.00820 -0.01048 -0.03568 0.02716 0.00392 -0.02064
199.5  -0.04824 -0.00004 -0.00324 -0.02672 0.00612 -0.00908 -0.03900 0.02352 0.00356 -0.02136
200.0  -0.04688 -0.00016 -0.00264 -0.02556 0.00384 -0.00348 -0.04452 0.01404 0.00272 -0.02164
200.5  -0.04532 -0.00024 -0.00196 -0.02424 0.00160 0.01116 -0.04556 0.00364 0.00108 -0.02172
201.0  -0.04360 -0.00032 -0.00128 -0.02248 -0.00072 0.02272 -0.03920 -0.01296 -0.00096 -0.02148
201.5  -0.04164 -0.00036 -0.00060 -0.02056 -0.00280 0.02608 -0.02864 -0.02672 -0.00256 -0.02112
202.0  -0.03948 -0.00044 0.00008 -0.01816 -0.00452 0.02684 -0.02512 -0.02928 -0.00272 -0.02052
202.5  -0.03704 -0.00048 0.00076 -0.01572 -0.00612 0.02676 -0.02424 -0.03004 -0.00196 -0.01964
203.0  -0.03440 -0.00048 0.00144 -0.01308 -0.00724 0.02628 -0.02444 -0.03032 -0.00100 -0.01816
203.5  -0.03144 -0.00048 0.00212 -0.01040 -0.00784 0.02552 -0.02528 -0.03048 -0.00020 -0.01444
204.0  -0.02828 -0.00048 0.00272 -0.00768 -0.00804 0.02428 -0.02668 -0.03056 0.00044 -0.00088
204.5  -0.02488 -0.00044 0.00324 -0.00504 -0.00776 0.02204 -0.02892 -0.03068 0.00088 0.01136
205.0  -0.02128 -0.00040 0.00376 -0.00260 -0.00696 0.01684 -0.03268 -0.03084 0.00120 0.01532
205.5  -0.01756 -0.00032 0.00420 -0.00040 -0.00572 0.00556 -0.03684 -0.03104 0.00144 0.01724
206.0  -0.01376 -0.00028 0.00460 0.00148 -0.00416 -0.00536 -0.03744 -0.03112 0.00164 0.01872
206.5  -0.00988 -0.00024 0.00508 0.00312 -0.00240 -0.01052 -0.03696 -0.03108 0.00176 0.01996
207.0  -0.00600 -0.00020 0.00544 0.00464 -0.00052 -0.01280 -0.03684 -0.03096 0.00188 0.02084
207.5  -0.00216 -0.00016 0.00580 0.00604 0.00144 -0.01400 -0.03688 -0.03076 0.00204 0.02160
208.0  0.00172 -0.00016 0.00624 0.00736 0.00332 -0.01492 -0.03676 -0.03052 0.00232 0.02220
208.5  0.00552 -0.00016 0.00656 0.00860 0.00524 -0.01588 -0.03624 -0.03032 0.00276 0.02252
209.0  0.00928 -0.00016 0.00700 0.00976 0.00700 -0.01716 -0.03532 -0.03012 0.00352 0.02256
209.5  0.01300 -0.00016 0.00740 0.01088 0.00852 -0.01884 -0.03372 -0.02996 0.00464 0.02216
210.0  0.01660 -0.00016 0.00784 0.01192 0.00992 -0.02088 -0.03140 -0.02984 0.00612 0.02112
210.5  0.02016 -0.00020 0.00828 0.01288 0.01108 -0.02320 -0.02828 -0.02960 0.00792 0.01956
211.0  0.02360 -0.00020 0.00880 0.01384 0.01204 -0.02572 -0.02416 -0.02928 0.01000 0.01736
211.5  0.02696 -0.00020 0.00920 0.01476 0.01268 -0.02812 -0.01888 -0.02872 0.01228 0.01460
212.0  0.03016 -0.00016 0.00968 0.01572 0.01316 -0.03012 -0.01244 -0.02788 0.01464 0.01124
212.5  0.03324 -0.00016 0.01008 0.01672 0.01328 -0.03104 -0.00524 -0.02672 0.01696 0.00768
213.0  0.03612 -0.00016 0.01044 0.01776 0.01308 -0.03064 0.00168 -0.02536 0.01892 0.00400
213.5  0.03884 -0.00016 0.01084 0.01912 0.01236 -0.02928 0.00744 -0.02832 0.01404 0.00032
214.0  0.04132 -0.00016 0.01104 0.02072 0.01064 -0.02768 0.01180 -0.02512 -0.01900 -0.00320
214.5  0.04356 -0.00016 0.01128 0.02296 0.00672 -0.02624 0.01504 -0.02644 -0.01716 -0.00656
215.0  0.04556 -0.00024 0.01140 0.02440 -0.00104 -0.02512 0.01748 -0.02788 -0.01476 -0.00972
215.5  0.04732 -0.00028 0.01148 0.02348 -0.00824 -0.02436 0.01928 -0.02924 -0.01224 -0.01260
216.0  0.04880 -0.00032 0.01148 0.02224 -0.01200 -0.02404 0.02088 -0.03040 -0.00980 -0.01536
216.5  0.05008 -0.00044 0.01144 0.02160 -0.01372 -0.02412 0.02248 -0.03088 -0.00736 -0.01792
217.0  0.05112 -0.00048 0.01128 0.02164 -0.01412 -0.02468 0.03472 -0.01788 -0.00508 -0.02024
217.5  0.05192 -0.00052 0.01116 0.02212 -0.01340 -0.02596 0.03260 -0.02208 -0.00304 -0.02232
218.0  0.05252 -0.00052 0.01092 0.02356 -0.01000 -0.02844 0.03104 -0.02296 -0.00148 -0.02416
218.5  0.05292 -0.00056 0.01064 0.02504 -0.00056 -0.03280 0.02692 -0.02380 -0.00072 -0.02560
219.0  0.05304 -0.00052 0.01036 0.02276 0.00848 -0.03836 0.01844 -0.02472 -0.00168 -0.02648
219.5  0.05292 -0.00044 0.01000 0.02008 0.01160 -0.04160 0.00848 -0.02512 -0.00656 -0.02672
220.0  0.05256 -0.00040 0.00972 0.01752 0.01260 -0.04216 0.00120 -0.02320 -0.01404 -0.02620
220.5  0.05196 -0.00036 0.00936 0.01504 0.01272 -0.04168 -0.00496 -0.02152 -0.01768 -0.02504
221.0  0.05112 -0.00024 0.00896 0.01272 0.01240 -0.04064 -0.00996 -0.02120 -0.01844 -0.02324
221.5  0.05000 -0.00016 0.00856 0.01016 0.01180 -0.03900 -0.01372 -0.02232 -0.01772 -0.02100
222.0  0.04864 -0.00004 0.00816 0.00776 0.01096 -0.03640 -0.01772 -0.02420 -0.01616 -0.01828
222.5  0.04696 0.00000 0.00784 0.00536 0.00992 -0.03160 -0.02352 -0.02604 -0.01428 -0.01516
223.0  0.04504 0.00008 0.00740 0.00316 0.00864 -0.02312 -0.03040 -0.02764 -0.01252 -0.01160
223.5  0.04288 0.00012 0.00704 0.00116 0.00716 -0.01496 -0.03384 -0.02888 -0.01104 -0.00768
224.0  0.04044 0.00012 0.00660 -0.00056 0.00548 -0.01080 -0.03424 -0.02988 -0.00988 -0.00340
224.5  0.03780 0.00012 0.00624 -0.00208 0.00360 -0.00944 -0.03372 -0.03080 -0.00900 0.00080
225.0  0.03500 0.00012 0.00572 -0.00320 0.00148 -0.00968 -0.03300 -0.03156 -0.00828 0.00468
225.5  0.03204 0.00008 0.00532 -0.00400 -0.00080 -0.01084 -0.03220 -0.03220 -0.00776 0.00784
226.0  0.02900 0.00008 0.00480 -0.00452 -0.00324 -0.01260 -0.03144 -0.03272 -0.00728 0.01024
226.5  0.02592 0.00004 0.00416 -0.00480 -0.00580 -0.01472 -0.03064 -0.03304 -0.00680 0.01188
227.0  0.02280 0.00004 0.00356 -0.00492 -0.00852 -0.01692 -0.02980 -0.03320 -0.00636 0.01296
227.5  0.01960 0.00000 0.00288 -0.00480 -0.01132 -0.01896 -0.02884 -0.03324 -0.00596 0.01356
228.0  0.01636 0.00000 0.00212 -0.00452 -0.01432 -0.02068 -0.02784 -0.03320 -0.00548 0.01372
228.5  0.01304 0.00000 0.00124 -0.00412 -0.01712 -0.02200 -0.02676 -0.03300 -0.00492 0.01336
229.0  0.00968 0.00004 0.00032 -0.00336 -0.01972 -0.02300 -0.02572 -0.03280 -0.00424 0.01260
229.5  0.00616 0.00004 -0.00076 -0.00216 -0.02184 -0.02388 -0.02468 -0.03252 -0.00340 0.01148
230.0  0.00260 0.00008 -0.00180 -0.00020 -0.02348 -0.02468 -0.02364 -0.03224 -0.00240 0.01064
230.5  -0.00112 0.00012 -0.00296 0.00264 -0.02436 -0.02564 -0.02244 -0.03188 -0.00120 0.01020
231.0  -0.00492 0.00012 -0.00416 0.00616 -0.02428 -0.02672 -0.02104 -0.03152 -0.00000 0.00972
231.5  -0.00880 0.00016 -0.00544 0.01008 -0.02328 -0.02808 -0.01900 -0.03104 0.00128 0.00872
232.0  -0.01276 0.00020 -0.00668 0.01364 -0.02148 -0.03000 -0.01572 -0.03044 0.00244 0.00688
232.5  -0.01672 0.00020 -0.00796 0.01632 -0.01952 -0.03368 -0.00420 -0.02956 0.00328 0.00108
233.0  -0.02068 0.00024 -0.00912 0.01824 -0.01752 -0.00472 0.03428 -0.02804 0.00348 0.02180
233.5  -0.02452 0.00024 -0.01024 0.01960 -0.01588 0.00252 0.03496 -0.02684 0.00252 0.02320
234.0  -0.02824 0.00024 -0.01132 0.02060 -0.01432 0.00620 0.03296 -0.02824 0.00080 0.02412
234.5  -0.03176 0.00032 -0.01224 0.02132 -0.01296 0.00712 0.03056 -0.03036 -0.00064 0.02460
235.0  -0.03508 0.00032 -0.01300 0.02188 -0.01172 0.00660 0.02924 -0.03176 -0.00124 0.02484
